flow iter#1; |dv| = 19.0258
   678         694          5.83176              1       1.54e-05  
   679         695          5.83176              1       1.07e-05  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.712010e-09, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-08.

Optimization Metric                                            Options
relative norm(gradient) =   9.71e-09                  TolFun =   1e-08 (selected)

Press Enter(Return) to continue...
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0876643                        0.0458
     1           2        0.0779192              1         0.0149  
     2           3        0.0560512              1         0.0173  
     3           4        0.0458228              1         0.0182  
     4           5        0.0361493              1         0.0107  
     5           6         0.030571              1         0.0083  
     6           7        0.0257089              1         0.0089  
     7           8        0.0208645              1        0.00793  
     8           9        0.0173208              1        0.00564  
     9          10          0.01475              1        0.00472  
    10          11        0.0125865              1        0.00417  
    11          12        0.0108644              1        0.00506  
    12          13       0.00924246              1        0.00349  
    13          14       0.00818689              1        0.00342  
    14          15       0.00715833              1        0.00312  
    15          16       0.00621209              1        0.00257  
    16          17       0.00543746              1        0.00258  
    17          18       0.00491846              1         0.0022  
    18          19       0.00443519              1        0.00215  
    19          20        0.0040222              1        0.00207  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21       0.00367649              1        0.00232  
    21          22       0.00337122              1        0.00228  
    22          23       0.00310312              1        0.00187  
    23          24       0.00286455              1        0.00209  
    24          25       0.00262138              1        0.00217  
    25          26       0.00242769              1        0.00163  
    26          27       0.00220536              1        0.00113  
    27          28        0.0020672              1        0.00145  
    28          29       0.00188244              1        0.00167  
    29          30       0.00176174              1        0.00188  
    30          31       0.00160891              1        0.00147  
    31          32       0.00150403              1        0.00121  
    32          33       0.00139041              1        0.00114  
    33          34       0.00130378              1        0.00137  
    34          35       0.00120726              1        0.00112  
    35          36       0.00112486              1        0.00132  
    36          37       0.00103892              1        0.00119  
    37          38      0.000978358              1        0.00133  
    38          39      0.000908006              1        0.00105  
    39          40      0.000851312              1        0.00115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          41      0.000789014              1        0.00106  
    41          42      0.000736395              1       0.000994  
    42          43      0.000682897              1        0.00102  
    43          44      0.000640571              1        0.00102  
    44          45      0.000599141              1       0.000899  
    45          46      0.000567349              1       0.000778  
    46          47      0.000531809              1        0.00092  
    47          48      0.000499468              1       0.000971  
    48          49      0.000467916              1       0.000905  
    49          50      0.000442495              1       0.000482  
    50          51      0.000418401              1        0.00069  
    51          52      0.000395845              1       0.000833  
    52          53       0.00037058              1       0.000901  
    53          54      0.000348148              1       0.000472  
    54          55      0.000327559              1       0.000491  
    55          56      0.000309497              1       0.000622  
    56          57      0.000291823              1       0.000745  
    57          58      0.000276326              1       0.000462  
    58          59      0.000262009              1       0.000342  
    59          60      0.000249729              1       0.000482  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          61      0.000236871              1       0.000635  
    61          62      0.000225298              1       0.000401  
    62          63      0.000214812              1       0.000274  
    63          64      0.000205684              1       0.000377  
    64          65       0.00019604              1       0.000524  
    65          66      0.000187063              1        0.00038  
    66          67      0.000178828              1       0.000275  
    67          68      0.000171989              1        0.00028  
    68          69      0.000165176              1       0.000437  
    69          70      0.000158414              1       0.000349  
    70          71      0.000151704              1       0.000217  
    71          72      0.000145765              1       0.000229  
    72          73      0.000139959              1       0.000374  
    73          74      0.000134634              1       0.000317  
    74          75      0.000129632              1       0.000166  
    75          76      0.000125438              1       0.000176  
    76          77      0.000121326              1       0.000298  
    77          78      0.000117321              1       0.000268  
    78          79      0.000113321              1       0.000162  
    79          80      0.000109711              1       0.000159  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          81      0.000106147              1       0.000266  
    81          82      0.000102686              1       0.000262  
    82          83      9.94003e-05              1       0.000175  
    83          84      9.66198e-05              1       0.000132  
    84          85      9.39472e-05              1       0.000218  
    85          86      9.11672e-05              1       0.000247  
    86          87      8.80686e-05              1       0.000206  
    87          88      8.51599e-05              1       0.000167  
    88          89      8.24358e-05              1       0.000172  
    89          90      7.99683e-05              1       0.000201  
    90          91      7.74382e-05              1        0.00018  
    91          92      7.51037e-05              1       0.000186  
    92          93      7.28397e-05              1       0.000159  
    93          94      7.07034e-05              1       0.000194  
    94          95      6.85353e-05              1       0.000155  
    95          96      6.65547e-05              1        0.00016  
    96          97      6.46962e-05              1       0.000134  
    97          98      6.30402e-05              1       0.000168  
    98          99      6.14332e-05              1       0.000121  
    99         100      6.00018e-05              1       0.000129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         101      5.86448e-05              1       0.000134  
   101         102      5.73533e-05              1       0.000158  
   102         103      5.60243e-05              1       0.000124  
   103         104      5.47685e-05              1       0.000101  
   104         105      5.35672e-05              1       0.000102  
   105         106      5.24278e-05              1       0.000135  
   106         107      5.12725e-05              1       0.000105  
   107         108      5.01463e-05              1       8.29e-05  
   108         109      4.90469e-05              1       9.43e-05  
   109         110      4.79906e-05              1        0.00013  
   110         111       4.6926e-05              1       0.000119  
   111         112       4.5912e-05              1       8.04e-05  
   112         113      4.49376e-05              1        9.2e-05  
   113         114      4.40152e-05              1       0.000121  
   114         115      4.30802e-05              1       0.000114  
   115         116      4.21721e-05              1       8.65e-05  
   116         117      4.12729e-05              1       8.51e-05  
   117         118      4.04206e-05              1       0.000107  
   118         119      3.95595e-05              1       0.000111  
   119         120      3.87412e-05              1       9.26e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         121      3.79671e-05              1       8.22e-05  
   121         122      3.72632e-05              1       8.32e-05  
   122         123      3.65733e-05              1       9.27e-05  
   123         124      3.59074e-05              1       8.89e-05  
   124         125      3.52332e-05              1       6.37e-05  
   125         126      3.45572e-05              1       8.61e-05  
   126         127      3.38482e-05              1       9.89e-05  
   127         128      3.31452e-05              1       9.49e-05  
   128         129       3.2463e-05              1       7.94e-05  
   129         130      3.18198e-05              1       7.71e-05  
   130         131      3.11518e-05              1       9.03e-05  
   131         132       3.0455e-05              1       9.02e-05  
   132         133      2.97204e-05              1       0.000105  
   133         134      2.89964e-05              1       7.34e-05  
   134         135      2.82734e-05              1        8.9e-05  
   135         136      2.75916e-05              1       7.87e-05  
   136         137      2.69356e-05              1       8.69e-05  
   137         138      2.63332e-05              1       7.65e-05  
   138         139       2.5734e-05              1       9.79e-05  
   139         140      2.51572e-05              1       7.73e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         141       2.4586e-05              1       7.78e-05  
   141         142      2.40633e-05              1       7.53e-05  
   142         143      2.35523e-05              1       9.23e-05  
   143         144      2.30786e-05              1       8.11e-05  
   144         145      2.26415e-05              1       5.91e-05  
   145         146      2.22652e-05              1       5.96e-05  
   146         147      2.19068e-05              1        6.5e-05  
   147         148      2.15529e-05              1       6.17e-05  
   148         149      2.11964e-05              1       5.94e-05  
   149         150       2.0866e-05              1       4.88e-05  
   150         151      2.05493e-05              1       5.47e-05  
   151         152      2.02339e-05              1       5.74e-05  
   152         153      1.99162e-05              1       5.63e-05  
   153         154      1.96258e-05              1       5.58e-05  
   154         155      1.93605e-05              1       5.67e-05  
   155         156      1.91002e-05              1       5.68e-05  
   156         157      1.88245e-05              1       5.35e-05  
   157         158      1.85523e-05              1       5.89e-05  
   158         159      1.83018e-05              1       4.89e-05  
   159         160      1.80709e-05              1       5.24e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         161      1.78368e-05              1       3.72e-05  
   161         162      1.75969e-05              1       5.43e-05  
   162         163       1.7364e-05              1       4.64e-05  
   163         164        1.715e-05              1       5.13e-05  
   164         165      1.69445e-05              1       3.43e-05  
   165         166      1.67374e-05              1       4.84e-05  
   166         167      1.65251e-05              1       4.81e-05  
   167         168      1.63155e-05              1       6.18e-05  
   168         169      1.61076e-05              1       4.52e-05  
   169         170      1.58991e-05              1       3.97e-05  
   170         171      1.56852e-05              1       4.69e-05  
   171         172      1.54702e-05              1        5.6e-05  
   172         173      1.52501e-05              1       4.97e-05  
   173         174      1.50255e-05              1       5.05e-05  
   174         175       1.4796e-05              1       5.18e-05  
   175         176      1.45762e-05              1       4.68e-05  
   176         177      1.43669e-05              1       4.47e-05  
   177         178      1.41675e-05              1       3.85e-05  
   178         179      1.39687e-05              1       4.78e-05  
   179         180      1.37791e-05              1       4.04e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         181      1.36022e-05              1       3.97e-05  
   181         182      1.34386e-05              1          3e-05  
   182         183      1.32758e-05              1       4.91e-05  
   183         184      1.31124e-05              1       4.47e-05  
   184         185      1.29479e-05              1       3.91e-05  
   185         186      1.27873e-05              1       3.23e-05  
   186         187      1.26257e-05              1       3.97e-05  
   187         188      1.24633e-05              1       4.46e-05  
   188         189      1.22977e-05              1        3.7e-05  
   189         190      1.21286e-05              1       3.17e-05  
   190         191      1.19449e-05              1       3.73e-05  
   191         192      1.17468e-05              1       5.14e-05  
   192         193      1.15422e-05              1       4.66e-05  
   193         194      1.13482e-05              1       3.44e-05  
   194         195      1.11592e-05              1        4.3e-05  
   195         196      1.09695e-05              1       5.07e-05  
   196         197      1.07751e-05              1       6.01e-05  
   197         198      1.05977e-05              1       4.11e-05  
   198         199      1.04354e-05              1       4.12e-05  
   199         200      1.02795e-05              1       3.95e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         201      1.01104e-05              1        6.1e-05  
   201         202      9.94248e-06              1       4.98e-05  
   202         203      9.78075e-06              1       3.63e-05  
   203         204      9.62456e-06              1       3.49e-05  
   204         205       9.4582e-06              1       5.63e-05  
   205         206      9.29041e-06              1       5.41e-05  
   206         207      9.13098e-06              1       3.48e-05  
   207         208       8.9852e-06              1       2.93e-05  
   208         209      8.83693e-06              1       5.27e-05  
   209         210      8.68647e-06              1       5.81e-05  
   210         211      8.54196e-06              1       3.21e-05  
   211         212      8.41775e-06              1       2.41e-05  
   212         213      8.29889e-06              1       4.27e-05  
   213         214      8.17767e-06              1       5.32e-05  
   214         215      8.05242e-06              1       3.49e-05  
   215         216      7.93798e-06              1       2.58e-05  
   216         217      7.82587e-06              1       3.36e-05  
   217         218      7.70737e-06              1       4.92e-05  
   218         219      7.58003e-06              1       3.91e-05  
   219         220      7.45995e-06              1       3.24e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         221      7.35128e-06              1       2.46e-05  
   221         222      7.24898e-06              1       4.23e-05  
   222         223      7.14208e-06              1       3.75e-05  
   223         224      7.03302e-06              1       3.18e-05  
   224         225      6.92039e-06              1        2.9e-05  
   225         226      6.80672e-06              1       4.71e-05  
   226         227       6.6877e-06              1       4.66e-05  
   227         228      6.57624e-06              1       2.98e-05  
   228         229      6.47269e-06              1       2.74e-05  
   229         230      6.37464e-06              1       3.67e-05  
   230         231      6.26914e-06              1       4.28e-05  
   231         232      6.16202e-06              1       3.74e-05  
   232         233      6.06004e-06              1       4.11e-05  
   233         234      5.96712e-06              1       3.22e-05  
   234         235      5.87162e-06              1        3.7e-05  
   235         236      5.77168e-06              1       3.92e-05  
   236         237      5.67038e-06              1       3.53e-05  
   237         238      5.58028e-06              1       2.63e-05  
   238         239      5.49421e-06              1       3.45e-05  
   239         240      5.40613e-06              1       3.51e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         241      5.31182e-06              1       3.87e-05  
   241         242      5.22209e-06              1       2.79e-05  
   242         243      5.13764e-06              1        3.2e-05  
   243         244      5.05777e-06              1       2.69e-05  
   244         245      4.97869e-06              1       3.75e-05  
   245         246      4.90408e-06              1       2.97e-05  
   246         247      4.83384e-06              1       2.65e-05  
   247         248      4.76756e-06              1       2.47e-05  
   248         249      4.70049e-06              1       3.34e-05  
   249         250      4.63296e-06              1       3.36e-05  
   250         251      4.56454e-06              1       2.45e-05  
   251         252      4.49816e-06              1       2.35e-05  
   252         253      4.43231e-06              1       2.47e-05  
   253         254      4.36894e-06              1       3.01e-05  
   254         255      4.30804e-06              1       2.54e-05  
   255         256       4.2517e-06              1       2.58e-05  
   256         257      4.19753e-06              1       2.29e-05  
   257         258      4.14349e-06              1       2.63e-05  
   258         259      4.08784e-06              1        2.6e-05  
   259         260      4.03295e-06              1       2.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         261      3.98126e-06              1       2.03e-05  
   261         262      3.93164e-06              1       2.03e-05  
   262         263      3.88089e-06              1       2.69e-05  
   263         264      3.82818e-06              1       2.57e-05  
   264         265      3.77824e-06              1       2.16e-05  
   265         266      3.73376e-06              1       1.71e-05  
   266         267      3.69279e-06              1       2.32e-05  
   267         268      3.64951e-06              1       2.54e-05  
   268         269      3.60318e-06              1       2.02e-05  
   269         270      3.55782e-06              1        1.9e-05  
   270         271      3.51591e-06              1       1.93e-05  
   271         272      3.47457e-06              1        2.3e-05  
   272         273      3.43307e-06              1       2.14e-05  
   273         274      3.39278e-06              1       1.85e-05  
   274         275       3.3552e-06              1       2.03e-05  
   275         276      3.31888e-06              1       1.71e-05  
   276         277      3.28212e-06              1       1.97e-05  
   277         278      3.24555e-06              1       1.88e-05  
   278         279      3.21119e-06              1       1.84e-05  
   279         280      3.17956e-06              1       1.73e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         281      3.14918e-06              1       1.61e-05  
   281         282      3.11894e-06              1       1.76e-05  
   282         283      3.08868e-06              1       1.55e-05  
   283         284      3.05903e-06              1       1.77e-05  
   284         285      3.02992e-06              1       1.49e-05  
   285         286      3.00127e-06              1       1.66e-05  
   286         287      2.97246e-06              1       1.58e-05  
   287         288      2.94394e-06              1       1.71e-05  
   288         289      2.91573e-06              1       1.51e-05  
   289         290      2.88857e-06              1        1.5e-05  
   290         291      2.86187e-06              1       1.32e-05  
   291         292      2.83565e-06              1       1.44e-05  
   292         293      2.80939e-06              1       1.49e-05  
   293         294      2.78354e-06              1       1.81e-05  
   294         295       2.7585e-06              1        1.5e-05  
   295         296      2.73461e-06              1       1.42e-05  
   296         297      2.71145e-06              1       1.52e-05  
   297         298      2.68876e-06              1       1.36e-05  
   298         299       2.6663e-06              1       1.34e-05  
   299         300      2.64419e-06              1       1.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         301       2.6226e-06              1       1.53e-05  
   301         302      2.60195e-06              1       1.31e-05  
   302         303      2.58226e-06              1       1.42e-05  
   303         304      2.56325e-06              1        1.2e-05  
   304         305       2.5444e-06              1       1.46e-05  
   305         306      2.52595e-06              1       1.31e-05  
   306         307      2.50808e-06              1       1.16e-05  
   307         308      2.49092e-06              1       1.02e-05  
   308         309      2.47395e-06              1       1.28e-05  
   309         310      2.45734e-06              1       1.22e-05  
   310         311      2.44161e-06              1        1.1e-05  
   311         312      2.42707e-06              1       8.93e-06  
   312         313      2.41286e-06              1        1.1e-05  
   313         314      2.39829e-06              1       1.29e-05  
   314         315      2.38346e-06              1       1.16e-05  
   315         316      2.36912e-06              1       8.63e-06  
   316         317      2.35515e-06              1       1.03e-05  
   317         318      2.34063e-06              1       1.24e-05  
   318         319      2.32485e-06              1        1.2e-05  
   319         320      2.30834e-06              1       1.09e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         321      2.29216e-06              1       8.97e-06  
   321         322      2.27655e-06              1       1.06e-05  
   322         323      2.26084e-06              1       1.13e-05  
   323         324      2.24479e-06              1       1.28e-05  
   324         325      2.22897e-06              1        9.1e-06  
   325         326      2.21411e-06              1        1.1e-05  
   326         327      2.19999e-06              1       1.14e-05  
   327         328      2.18596e-06              1       1.06e-05  
   328         329      2.17164e-06              1       9.78e-06  
   329         330      2.15751e-06              1          1e-05  
   330         331      2.14381e-06              1       1.04e-05  
   331         332      2.13052e-06              1       9.36e-06  
   332         333       2.1169e-06              1       9.59e-06  
   333         334      2.10293e-06              1       1.31e-05  
   334         335      2.08867e-06              1       1.18e-05  
   335         336      2.07457e-06              1       9.98e-06  
   336         337      2.06055e-06              1       7.87e-06  
   337         338      2.04665e-06              1       9.64e-06  
   338         339      2.03299e-06              1       1.13e-05  
   339         340         2.02e-06              1       9.53e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         341      2.00758e-06              1       8.42e-06  
   341         342       1.9953e-06              1       8.02e-06  
   342         343      1.98274e-06              1       1.19e-05  
   343         344      1.97003e-06              1       1.07e-05  
   344         345       1.9575e-06              1       8.97e-06  
   345         346      1.94528e-06              1       7.82e-06  
   346         347      1.93321e-06              1       1.15e-05  
   347         348      1.92142e-06              1       1.18e-05  
   348         349      1.91013e-06              1       1.01e-05  
   349         350      1.89952e-06              1       9.83e-06  
   350         351      1.88914e-06              1       9.28e-06  
   351         352       1.8788e-06              1       1.11e-05  
   352         353      1.86857e-06              1       1.06e-05  
   353         354      1.85886e-06              1       8.63e-06  
   354         355      1.84915e-06              1       9.04e-06  
   355         356      1.83929e-06              1       1.04e-05  
   356         357      1.82912e-06              1       1.09e-05  
   357         358      1.81901e-06              1       8.38e-06  
   358         359      1.80918e-06              1       8.05e-06  
   359         360       1.7997e-06              1       1.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         361      1.79037e-06              1       8.75e-06  
   361         362      1.78116e-06              1       8.31e-06  
   362         363      1.77218e-06              1       1.02e-05  
   363         364      1.76353e-06              1       1.03e-05  
   364         365      1.75503e-06              1       9.51e-06  
   365         366      1.74634e-06              1       7.04e-06  
   366         367      1.73733e-06              1       9.94e-06  
   367         368       1.7283e-06              1       9.22e-06  
   368         369      1.71955e-06              1       9.01e-06  
   369         370      1.71092e-06              1       8.53e-06  
   370         371      1.70203e-06              1       9.69e-06  
   371         372      1.69287e-06              1       1.18e-05  
   372         373      1.68413e-06              1       8.94e-06  
   373         374      1.67597e-06              1       7.22e-06  
   374         375      1.66811e-06              1       7.35e-06  
   375         376      1.65996e-06              1       1.06e-05  
   376         377      1.65176e-06              1       1.01e-05  
   377         378      1.64359e-06              1       8.84e-06  
   378         379       1.6361e-06              1       6.06e-06  
   379         380      1.62884e-06              1       8.77e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         381      1.62137e-06              1        9.3e-06  
   381         382      1.61373e-06              1       8.82e-06  
   382         383      1.60641e-06              1       6.43e-06  
   383         384      1.59955e-06              1       7.24e-06  
   384         385      1.59285e-06              1       9.38e-06  
   385         386      1.58605e-06              1       9.05e-06  
   386         387      1.57929e-06              1       5.94e-06  
   387         388      1.57273e-06              1       6.27e-06  
   388         389      1.56633e-06              1       8.95e-06  
   389         390      1.55992e-06              1       9.29e-06  
   390         391      1.55356e-06              1       7.34e-06  
   391         392      1.54744e-06              1       5.99e-06  
   392         393      1.54155e-06              1       8.12e-06  
   393         394      1.53569e-06              1       9.92e-06  
   394         395      1.52976e-06              1       8.86e-06  
   395         396      1.52387e-06              1       5.08e-06  
   396         397      1.51819e-06              1       5.72e-06  
   397         398      1.51275e-06              1       8.76e-06  
   398         399      1.50748e-06              1       9.53e-06  
   399         400      1.50245e-06              1       5.73e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         401      1.49757e-06              1       5.14e-06  
   401         402      1.49272e-06              1       7.26e-06  
   402         403      1.48784e-06              1       9.23e-06  
   403         404      1.48274e-06              1       6.49e-06  
   404         405      1.47746e-06              1       5.15e-06  
   405         406      1.47245e-06              1       5.63e-06  
   406         407      1.46778e-06              1       8.39e-06  
   407         408      1.46328e-06              1       6.81e-06  
   408         409      1.45874e-06              1       5.51e-06  
   409         410      1.45416e-06              1       5.72e-06  
   410         411      1.44958e-06              1       7.87e-06  
   411         412      1.44496e-06              1       7.94e-06  
   412         413      1.44026e-06              1       6.23e-06  
   413         414      1.43552e-06              1       6.41e-06  
   414         415      1.43082e-06              1       6.81e-06  
   415         416      1.42609e-06              1       7.48e-06  
   416         417      1.42117e-06              1        5.8e-06  
   417         418        1.416e-06              1       6.59e-06  
   418         419      1.41065e-06              1       8.51e-06  
   419         420      1.40525e-06              1       7.32e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         421      1.39978e-06              1        6.3e-06  
   421         422      1.39422e-06              1       7.76e-06  
   422         423      1.38857e-06              1       7.87e-06  
   423         424      1.38284e-06              1       6.84e-06  
   424         425       1.3769e-06              1       6.54e-06  
   425         426      1.37081e-06              1        6.8e-06  
   426         427      1.36484e-06              1        9.4e-06  
   427         428      1.35926e-06              1       9.09e-06  
   428         429      1.35369e-06              1       8.46e-06  
   429         430      1.34757e-06              1       9.54e-06  
   430         431      1.34085e-06              1       1.04e-05  
   431         432      1.33456e-06              1        1.1e-05  
   432         433      1.32835e-06              1       7.24e-06  
   433         434      1.32228e-06              1       8.83e-06  
   434         435      1.31583e-06              1       9.47e-06  
   435         436      1.30914e-06              1       1.22e-05  
   436         437      1.30253e-06              1       8.58e-06  
   437         438      1.29621e-06              1       7.28e-06  
   438         439      1.28989e-06              1       7.33e-06  
   439         440       1.2833e-06              1       1.18e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         441      1.27659e-06              1       1.02e-05  
   441         442      1.27001e-06              1       8.11e-06  
   442         443      1.26358e-06              1       8.39e-06  
   443         444      1.25709e-06              1       1.02e-05  
   444         445      1.25046e-06              1       9.81e-06  
   445         446       1.2438e-06              1       9.28e-06  
   446         447      1.23726e-06              1       8.11e-06  
   447         448      1.23097e-06              1       1.18e-05  
   448         449      1.22493e-06              1       1.31e-05  
   449         450      1.21863e-06              1       8.88e-06  
   450         451      1.21154e-06              1       8.58e-06  
   451         452      1.20545e-06              1       1.14e-05  
   452         453      1.19888e-06              1        1.3e-05  
   453         454      1.19279e-06              1       8.77e-06  
   454         455      1.18708e-06              1       9.17e-06  
   455         456      1.18146e-06              1       1.01e-05  
   456         457      1.17552e-06              1       1.33e-05  
   457         458       1.1694e-06              1       9.55e-06  
   458         459      1.16332e-06              1       9.84e-06  
   459         460      1.15729e-06              1       8.46e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         461      1.15112e-06              1       1.34e-05  
   461         462      1.14487e-06              1       1.14e-05  
   462         463      1.13872e-06              1       9.87e-06  
   463         464      1.13269e-06              1       8.09e-06  
   464         465      1.12663e-06              1        1.3e-05  
   465         466      1.12063e-06              1       1.29e-05  
   466         467      1.11483e-06              1          1e-05  
   467         468      1.10905e-06              1       1.01e-05  
   468         469      1.10273e-06              1       1.31e-05  
   469         470      1.09604e-06              1        1.5e-05  
   470         471      1.09016e-06              1       8.87e-06  
   471         472      1.08419e-06              1       8.74e-06  
   472         473      1.07831e-06              1       1.09e-05  
   473         474      1.07223e-06              1       1.46e-05  
   474         475       1.0663e-06              1       1.08e-05  
   475         476      1.06064e-06              1       9.06e-06  
   476         477      1.05499e-06              1       7.93e-06  
   477         478      1.04895e-06              1       1.37e-05  
   478         479      1.04274e-06              1       1.26e-05  
   479         480      1.03692e-06              1       7.56e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         481      1.03155e-06              1       6.85e-06  
   481         482      1.02604e-06              1       1.09e-05  
   482         483      1.02013e-06              1        1.2e-05  
   483         484      1.01433e-06              1       7.91e-06  
   484         485      1.00921e-06              1       5.37e-06  
   485         486      1.00453e-06              1       8.69e-06  
   486         487      9.99883e-07              1       1.15e-05  
   487         488      9.94972e-07              1       1.02e-05  
   488         489      9.89937e-07              1       8.19e-06  
   489         490      9.84812e-07              1          9e-06  
   490         491      9.80852e-07              1       1.11e-05  
   491         492      9.75709e-07              1       8.21e-06  
   492         493      9.71055e-07              1       7.35e-06  
   493         494      9.66598e-07              1       6.82e-06  
   494         495      9.62306e-07              1       1.01e-05  
   495         496      9.57686e-07              1       8.28e-06  
   496         497      9.53073e-07              1       7.59e-06  
   497         498      9.48722e-07              1       5.25e-06  
   498         499      9.44521e-07              1       8.16e-06  
   499         500      9.40165e-07              1       7.47e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         501      9.35787e-07              1          8e-06  
   501         502      9.31715e-07              1       4.83e-06  
   502         503      9.27892e-07              1       7.34e-06  
   503         504      9.23926e-07              1       7.28e-06  
   504         505      9.19665e-07              1        7.6e-06  
   505         506      9.15409e-07              1       5.39e-06  
   506         507       9.1141e-07              1       6.98e-06  
   507         508      9.07567e-07              1       7.31e-06  
   508         509       9.0374e-07              1       8.28e-06  
   509         510      9.00089e-07              1       6.94e-06  
   510         511      8.96699e-07              1       7.01e-06  
   511         512      8.93348e-07              1       8.55e-06  
   512         513      8.89618e-07              1       7.65e-06  
   513         514      8.85574e-07              1       7.63e-06  
   514         515      8.81892e-07              1       6.07e-06  
   515         516      8.78413e-07              1       7.65e-06  
   516         517      8.74787e-07              1       6.76e-06  
   517         518      8.70921e-07              1       7.76e-06  
   518         519      8.67092e-07              1       5.66e-06  
   519         520      8.63517e-07              1       7.75e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         521      8.60073e-07              1       5.95e-06  
   521         522      8.56604e-07              1       7.98e-06  
   522         523      8.53165e-07              1       6.53e-06  
   523         524      8.49843e-07              1       7.89e-06  
   524         525      8.46524e-07              1       6.82e-06  
   525         526      8.43061e-07              1       7.08e-06  
   526         527      8.39542e-07              1       7.52e-06  
   527         528      8.36177e-07              1       6.62e-06  
   528         529      8.32948e-07              1       6.17e-06  
   529         530      8.29634e-07              1       6.13e-06  
   530         531      8.26147e-07              1       6.82e-06  
   531         532      8.22678e-07              1       7.65e-06  
   532         533      8.19398e-07              1       7.95e-06  
   533         534      8.16265e-07              1       5.45e-06  
   534         535      8.13186e-07              1       6.78e-06  
   535         536      8.10227e-07              1       6.95e-06  
   536         537      8.07312e-07              1       8.15e-06  
   537         538      8.04316e-07              1       5.68e-06  
   538         539      8.01404e-07              1       6.04e-06  
   539         540      7.98515e-07              1       7.02e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         541      7.95659e-07              1       8.73e-06  
   541         542      7.93056e-07              1       5.94e-06  
   542         543      7.90555e-07              1       5.81e-06  
   543         544      7.88024e-07              1       6.04e-06  
   544         545      7.85426e-07              1       7.78e-06  
   545         546      7.82852e-07              1       6.18e-06  
   546         547      7.80347e-07              1       4.32e-06  
   547         548      7.77886e-07              1       5.34e-06  
   548         549      7.75427e-07              1       7.82e-06  
   549         550      7.72976e-07              1       7.14e-06  
   550         551      7.70567e-07              1       4.57e-06  
   551         552      7.68197e-07              1       4.69e-06  
   552         553      7.65811e-07              1       7.64e-06  
   553         554      7.63366e-07              1       8.33e-06  
   554         555      7.60896e-07              1       4.82e-06  
   555         556      7.58484e-07              1       4.96e-06  
   556         557      7.56164e-07              1       6.28e-06  
   557         558      7.53898e-07              1        8.1e-06  
   558         559      7.51641e-07              1       5.79e-06  
   559         560       7.4943e-07              1       4.31e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         561      7.47308e-07              1       5.28e-06  
   561         562      7.45264e-07              1       8.47e-06  
   562         563      7.43175e-07              1       7.04e-06  
   563         564      7.40981e-07              1       4.52e-06  
   564         565      7.38816e-07              1       5.15e-06  
   565         566      7.36647e-07              1       8.08e-06  
   566         567      7.34419e-07              1       7.76e-06  
   567         568      7.32194e-07              1        4.5e-06  
   568         569      7.30003e-07              1       4.69e-06  
   569         570      7.27822e-07              1       6.79e-06  
