MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   312         314       0.00371031              1       6.67e-05  
   313         315       0.00370978              1       8.88e-05  
   314         316       0.00370923              1       7.73e-05  
   315         317       0.00370868              1       7.41e-05  
   316         318       0.00370816              1       9.46e-05  
   317         319       0.00370754              1       8.81e-05  
   318         320       0.00370679              1       8.63e-05  
   319         321       0.00370598              1       8.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         322       0.00370527              1        6.8e-05  
   321         323       0.00370449              1       8.75e-05  
   322         324       0.00370373              1       8.63e-05  
   323         325       0.00370295              1       7.96e-05  
   324         326       0.00370225              1        6.9e-05  
   325         327       0.00370161              1          8e-05  
   326         328       0.00370097              1       0.000105  
   327         329       0.00370028              1       7.53e-05  
   328         330       0.00369962              1       6.07e-05  
   329         331       0.00369911              1       6.95e-05  
   330         332        0.0036985              1       8.35e-05  
   331         333       0.00369799              1       8.53e-05  
   332         334        0.0036975              1       6.19e-05  
   333         335       0.00369703              1       6.01e-05  
   334         336       0.00369654              1       7.46e-05  
   335         337       0.00369601              1       7.98e-05  
   336         338       0.00369546              1       6.59e-05  
   337         339        0.0036949              1       5.36e-05  
   338         340       0.00369434              1       7.84e-05  
   339         341       0.00369379              1       7.41e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         342       0.00369324              1       8.86e-05  
   341         343       0.00369264              1       7.36e-05  
   342         344       0.00369193              1       8.46e-05  
   343         345       0.00369137              1       0.000114  
   344         346       0.00369076              1       7.74e-05  
   345         347       0.00369022              1       6.62e-05  
   346         348       0.00368969              1       5.55e-05  
   347         349       0.00368917              1       7.08e-05  
   348         350       0.00368869              1       6.92e-05  
   349         351       0.00368824              1       7.13e-05  
   350         352       0.00368781              1       5.84e-05  
   351         353       0.00368731              1        9.4e-05  
   352         354       0.00368691              1        7.9e-05  
   353         355        0.0036865              1       6.97e-05  
   354         356       0.00368613              1        4.2e-05  
   355         357       0.00368577              1        4.8e-05  
   356         358       0.00368542              1       5.56e-05  
   357         359       0.00368508              1       6.13e-05  
   358         360       0.00368475              1       4.77e-05  
   359         361       0.00368445              1       5.69e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         362       0.00368417              1       5.57e-05  
   361         363       0.00368392              1       5.45e-05  
   362         364       0.00368366              1       4.56e-05  
   363         365       0.00368335              1       3.97e-05  
   364         366        0.0036831              1       4.73e-05  
   365         367       0.00368284              1       4.15e-05  
   366         368       0.00368257              1       4.88e-05  
   367         369       0.00368231              1       6.89e-05  
   368         370       0.00368205              1       5.19e-05  
   369         371        0.0036818              1       3.74e-05  
   370         372       0.00368154              1        4.4e-05  
   371         373       0.00368129              1       4.53e-05  
   372         374       0.00368104              1       3.81e-05  
   373         375        0.0036808              1       3.06e-05  
   374         376       0.00368056              1       3.79e-05  
   375         377       0.00368032              1       5.78e-05  
   376         378       0.00368008              1       5.66e-05  
   377         379       0.00367984              1       4.39e-05  
   378         380       0.00367959              1       3.76e-05  
   379         381       0.00367931              1       4.42e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         382       0.00367908              1       4.34e-05  
   381         383       0.00367882              1        3.6e-05  
   382         384       0.00367857              1        4.3e-05  
   383         385       0.00367831              1        4.1e-05  
   384         386       0.00367805              1       5.44e-05  
   385         387       0.00367779              1       4.06e-05  
   386         388       0.00367752              1       4.62e-05  
   387         389       0.00367724              1       4.37e-05  
   388         390       0.00367695              1       4.64e-05  
   389         391       0.00367665              1       4.72e-05  
   390         392       0.00367635              1       4.41e-05  
   391         393       0.00367606              1       5.67e-05  
   392         394       0.00367583              1       8.84e-05  
   393         395       0.00367553              1       5.48e-05  
   394         396       0.00367518              1       3.95e-05  
   395         397       0.00367481              1       4.85e-05  
   396         398        0.0036745              1       4.85e-05  
   397         399       0.00367414              1       4.73e-05  
   398         400       0.00367376              1        4.6e-05  
   399         401       0.00367336              1       4.45e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         402       0.00367298              1       6.14e-05  
   401         403        0.0036726              1       7.26e-05  
   402         404        0.0036722              1       4.78e-05  
   403         405        0.0036718              1       6.22e-05  
   404         406       0.00367139              1       6.67e-05  
   405         407       0.00367097              1       4.89e-05  
   406         408       0.00367051              1       6.98e-05  
   407         409       0.00367004              1       6.06e-05  
   408         410       0.00366953              1       6.18e-05  
   409         411       0.00366904              1       8.38e-05  
   410         412       0.00366855              1       8.45e-05  
   411         413       0.00366805              1       6.76e-05  
   412         414       0.00366763              1       7.82e-05  
   413         415        0.0036671              1       6.84e-05  
   414         416       0.00366657              1       8.92e-05  
   415         417       0.00366589              1       8.65e-05  
   416         418       0.00366538              1       7.98e-05  
   417         419       0.00366466              1       7.04e-05  
   418         420       0.00366408              1       0.000117  
   419         421       0.00366354              1       6.18e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         422       0.00366299              1       7.81e-05  
   421         423       0.00366244              1       8.16e-05  
   422         424       0.00366191              1       0.000153  
   423         425       0.00366137              1        7.4e-05  
   424         426       0.00366069              1       6.73e-05  
   425         427        0.0036602              1       9.99e-05  
   426         428       0.00365961              1       9.52e-05  
   427         429       0.00365906              1       5.85e-05  
   428         430       0.00365852              1       6.69e-05  
   429         431       0.00365797              1       7.91e-05  
   430         432       0.00365741              1       8.83e-05  
   431         433       0.00365691              1       6.05e-05  
   432         434       0.00365646              1       6.48e-05  
   433         435       0.00365597              1       7.76e-05  
   434         436       0.00365532              1       0.000105  
   435         437       0.00365483              1       8.26e-05  
   436         438       0.00365423              1       5.84e-05  
   437         439       0.00365367              1       7.51e-05  
   438         440       0.00365305              1        9.1e-05  
   439         441       0.00365238              1       0.000108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         442       0.00365166              1       7.44e-05  
   441         443       0.00365094              1       6.46e-05  
   442         444       0.00365023              1        9.1e-05  
   443         445       0.00364964              1       0.000107  
   444         446       0.00364896              1       7.71e-05  
   445         447       0.00364832              1       5.59e-05  
   446         448       0.00364742              1       0.000123  
   447         449       0.00364694              1       9.48e-05  
   448         450       0.00364605              1       6.78e-05  
   449         451       0.00364544              1       8.06e-05  
   450         452       0.00364483              1       8.12e-05  
   451         453       0.00364416              1       9.32e-05  
   452         454       0.00364347              1        6.6e-05  
   453         455       0.00364286              1       6.05e-05  
   454         456       0.00364223              1       6.29e-05  
   455         457       0.00364153              1       7.92e-05  
   456         458       0.00364086              1       5.56e-05  
   457         459       0.00364018              1       6.25e-05  
   458         460       0.00363951              1       7.42e-05  
   459         461       0.00363882              1        8.5e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         462       0.00363818              1       7.16e-05  
   461         463       0.00363759              1       5.73e-05  
   462         464       0.00363706              1       8.21e-05  
   463         465       0.00363645              1        7.6e-05  
   464         466       0.00363576              1       6.99e-05  
   465         467       0.00363517              1       6.99e-05  
   466         468       0.00363451              1       5.73e-05  
   467         469       0.00363383              1       8.71e-05  
   468         470       0.00363316              1       7.73e-05  
   469         471       0.00363249              1       7.14e-05  
   470         472       0.00363183              1       9.11e-05  
   471         473       0.00363112              1       7.63e-05  
   472         474       0.00363045              1       8.56e-05  
   473         475        0.0036299              1       8.52e-05  
   474         476       0.00362925              1       9.61e-05  
   475         477       0.00362854              1       8.71e-05  
   476         478       0.00362777              1       8.46e-05  
   477         479       0.00362713              1       7.97e-05  
   478         480       0.00362632              1       8.54e-05  
   479         481       0.00362563              1       7.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         482       0.00362492              1       7.88e-05  
   481         483        0.0036242              1       8.25e-05  
   482         484       0.00362349              1       8.63e-05  
   483         485       0.00362282              1       8.95e-05  
   484         486       0.00362214              1       9.95e-05  
   485         487        0.0036213              1       0.000137  
   486         488       0.00362055              1       0.000122  
   487         489       0.00361969              1       0.000135  
   488         490       0.00361872              1       0.000148  
   489         491       0.00361765              1       0.000152  
   490         492       0.00361648              1       0.000146  
   491         493       0.00361525              1       0.000188  
   492         494       0.00361414              1         0.0002  
   493         495       0.00361273              1       0.000131  
   494         496       0.00361126              1       9.66e-05  
   495         497       0.00360995              1       8.98e-05  
   496         498       0.00360883              1       0.000109  
   497         499       0.00360778              1       8.89e-05  
   498         500        0.0036068              1       0.000187  
   499         501       0.00360591              1       7.78e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         502       0.00360505              1       8.47e-05  
   501         503        0.0036043              1       8.28e-05  
   502         504       0.00360352              1       0.000154  
   503         505       0.00360274              1       7.91e-05  
   504         506       0.00360206              1       6.45e-05  
   505         507       0.00360138              1       0.000114  
   506         508       0.00360069              1       8.09e-05  
   507         509       0.00360001              1       6.45e-05  
   508         510       0.00359936              1       7.22e-05  
   509         511       0.00359873              1       7.01e-05  
   510         512       0.00359811              1       0.000151  
   511         513       0.00359753              1       6.32e-05  
   512         514       0.00359697              1       6.43e-05  
   513         515       0.00359642              1       0.000106  
   514         516       0.00359585              1        6.4e-05  
   515         517       0.00359528              1        7.2e-05  
   516         518       0.00359474              1       6.44e-05  
   517         519       0.00359423              1       0.000101  
   518         520       0.00359372              1       0.000112  
   519         521       0.00359321              1       9.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         522       0.00359273              1       4.92e-05  
   521         523       0.00359226              1       6.18e-05  
   522         524        0.0035918              1       7.91e-05  
   523         525       0.00359135              1       7.73e-05  
   524         526       0.00359093              1       5.12e-05  
   525         527       0.00359054              1       9.98e-05  
   526         528       0.00359015              1       0.000102  
   527         529       0.00358976              1       0.000126  
   528         530       0.00358939              1       5.28e-05  
   529         531       0.00358905              1       4.24e-05  
   530         532       0.00358873              1       8.29e-05  
   531         533       0.00358842              1       4.67e-05  
   532         534       0.00358809              1       4.25e-05  
   533         535       0.00358778              1        5.8e-05  
   534         536       0.00358748              1       9.88e-05  
   535         537       0.00358719              1       0.000103  
   536         538       0.00358689              1       4.76e-05  
   537         539        0.0035866              1       3.91e-05  
   538         540       0.00358634              1       6.76e-05  
   539         541       0.00358609              1       4.04e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         542       0.00358583              1       5.21e-05  
   541         543       0.00358557              1       4.45e-05  
   542         544        0.0035853              1       4.24e-05  
   543         545       0.00358503              1       8.36e-05  
   544         546       0.00358477              1       4.79e-05  
   545         547       0.00358454              1       4.03e-05  
   546         548       0.00358431              1       3.72e-05  
   547         549       0.00358408              1       6.21e-05  
   548         550       0.00358383              1       3.79e-05  
   549         551       0.00358359              1        4.6e-05  
   550         552       0.00358335              1       5.63e-05  
   551         553       0.00358312              1        3.3e-05  
   552         554       0.00358289              1       4.51e-05  
   553         555       0.00358266              1       4.12e-05  
   554         556       0.00358244              1       3.76e-05  
   555         557       0.00358222              1       7.05e-05  
   556         558         0.003582              1       3.21e-05  
   557         559       0.00358179              1       4.59e-05  
   558         560       0.00358158              1       5.36e-05  
   559         561       0.00358139              1       6.48e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         562       0.00358121              1       3.47e-05  
   561         563       0.00358103              1       4.17e-05  
   562         564       0.00358085              1       4.97e-05  
   563         565       0.00358068              1       3.42e-05  
   564         566       0.00358052              1       4.33e-05  
   565         567       0.00358036              1       3.06e-05  
   566         568        0.0035802              1       3.66e-05  
   567         569       0.00358005              1       7.54e-05  
   568         570       0.00357991              1        3.7e-05  
   569         571       0.00357976              1       3.64e-05  
   570         572       0.00357962              1        3.6e-05  
   571         573       0.00357947              1       3.16e-05  
   572         574       0.00357932              1       3.34e-05  
   573         575       0.00357917              1       2.46e-05  
   574         576       0.00357903              1       4.28e-05  
   575         577       0.00357888              1       6.29e-05  
   576         578       0.00357874              1        5.5e-05  
   577         579       0.00357859              1       2.82e-05  
   578         580       0.00357844              1       3.82e-05  
   579         581       0.00357829              1       3.66e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         582       0.00357814              1       4.91e-05  
   581         583         0.003578              1       2.77e-05  
   582         584       0.00357785              1       3.22e-05  
   583         585       0.00357772              1       5.15e-05  
   584         586       0.00357758              1       3.44e-05  
   585         587       0.00357746              1       3.21e-05  
   586         588       0.00357733              1       2.99e-05  
   587         589       0.00357721              1        4.3e-05  
   588         590       0.00357709              1       5.35e-05  
   589         591       0.00357697              1       4.01e-05  
   590         592       0.00357686              1       3.05e-05  
   591         593       0.00357676              1       3.03e-05  
   592         594       0.00357666              1       3.56e-05  
   593         595       0.00357656              1       2.58e-05  
   594         596       0.00357646              1       2.54e-05  
   595         597       0.00357637              1       2.68e-05  
   596         598       0.00357628              1       2.93e-05  
   597         599        0.0035762              1       2.76e-05  
   598         600       0.00357611              1       2.39e-05  
   599         601       0.00357601              1       2.81e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   600         602       0.00357592              1       3.07e-05  
   601         603       0.00357583              1       2.06e-05  
   602         604       0.00357573              1       2.07e-05  
   603         605       0.00357564              1       2.43e-05  
   604         606       0.00357555              1       2.99e-05  
   605         607       0.00357546              1       2.28e-05  
   606         608       0.00357538              1       2.19e-05  
   607         609       0.00357528              1       3.31e-05  
   608         610       0.00357519              1       3.15e-05  
   609         611       0.00357511              1       3.99e-05  
   610         612       0.00357502              1       2.21e-05  
   611         613       0.00357494              1       2.77e-05  
   612         614       0.00357485              1       3.52e-05  
   613         615       0.00357477              1       2.22e-05  
   614         616       0.00357469              1       1.77e-05  
   615         617       0.00357462              1       1.94e-05  
   616         618       0.00357454              1       2.87e-05  
   617         619       0.00357445              1       3.53e-05  
   618         620       0.00357437              1       2.16e-05  
   619         621       0.00357428              1       1.78e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   620         622        0.0035742              1       1.93e-05  
   621         623       0.00357411              1       2.61e-05  
   622         624       0.00357403              1       1.92e-05  
   623         625       0.00357395              1       2.14e-05  
   624         626       0.00357387              1       2.27e-05  
   625         627       0.00357379              1       3.56e-05  
   626         628        0.0035737              1        3.2e-05  
   627         629       0.00357361              1       2.06e-05  
   628         630       0.00357352              1       2.18e-05  
   629         631       0.00357344              1       2.67e-05  
   630         632       0.00357335              1       2.79e-05  
   631         633       0.00357326              1       2.27e-05  
   632         634       0.00357317              1       1.99e-05  
   633         635       0.00357308              1       2.52e-05  
   634         636       0.00357298              1       3.06e-05  
   635         637       0.00357288              1       2.43e-05  
   636         638       0.00357278              1       2.17e-05  
   637         639       0.00357267              1       2.15e-05  
   638         640       0.00357256              1       3.03e-05  
   639         641       0.00357246              1       2.61e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   640         642       0.00357235              1       2.56e-05  
   641         643       0.00357225              1       2.33e-05  
   642         644       0.00357213              1       2.71e-05  
   643         645       0.00357201              1       2.95e-05  
   644         646       0.00357188              1       3.42e-05  
   645         647       0.00357175              1       3.03e-05  
   646         648       0.00357161              1       3.42e-05  
   647         649       0.00357147              1       3.32e-05  
   648         650       0.00357132              1       2.64e-05  
   649         651       0.00357116              1       3.27e-05  
   650         652         0.003571              1       3.54e-05  
   651         653       0.00357083              1       3.67e-05  
   652         654       0.00357066              1       3.57e-05  
   653         655       0.00357047              1       3.64e-05  
   654         656       0.00357028              1       3.12e-05  
   655         657        0.0035701              1       3.49e-05  
   656         658       0.00356991              1       3.83e-05  
   657         659       0.00356973              1       3.62e-05  
   658         660       0.00356954              1       3.66e-05  
   659         661       0.00356935              1       3.93e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   660         662       0.00356917              1       2.74e-05  
   661         663         0.003569              1       3.56e-05  
   662         664       0.00356883              1       4.65e-05  
   663         665       0.00356864              1       3.65e-05  
   664         666       0.00356842              1       2.39e-05  
   665         667       0.00356826              1       3.21e-05  
   666         668       0.00356807              1       4.33e-05  
   667         669       0.00356788              1       3.72e-05  
   668         670       0.00356771              1       2.71e-05  
   669         671       0.00356755              1       3.14e-05  
   670         672       0.00356738              1       4.31e-05  
   671         673       0.00356721              1       3.53e-05  
   672         674       0.00356705              1       2.71e-05  
   673         675       0.00356691              1       2.38e-05  
   674         676       0.00356677              1       3.83e-05  
   675         677       0.00356664              1       3.31e-05  
   676         678        0.0035665              1        2.7e-05  
   677         679       0.00356636              1       2.42e-05  
   678         680       0.00356621              1       4.18e-05  
   679         681       0.00356606              1       4.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   680         682       0.00356591              1       2.83e-05  
   681         683       0.00356577              1       2.14e-05  
   682         684       0.00356564              1       2.86e-05  
   683         685        0.0035655              1       3.35e-05  
   684         686       0.00356535              1       2.68e-05  
   685         687       0.00356522              1       2.48e-05  
   686         688       0.00356508              1       3.13e-05  
   687         689       0.00356494              1       4.11e-05  
   688         690        0.0035648              1       3.65e-05  
   689         691       0.00356465              1       2.73e-05  
   690         692       0.00356452              1       2.32e-05  
   691         693       0.00356438              1       2.94e-05  
   692         694       0.00356424              1       2.97e-05  
   693         695       0.00356411              1       2.48e-05  
   694         696       0.00356398              1        2.7e-05  
   695         697       0.00356384              1       3.78e-05  
   696         698        0.0035637              1       3.71e-05  
   697         699       0.00356356              1       2.67e-05  
   698         700       0.00356342              1       2.83e-05  
   699         701       0.00356329              1       2.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   700         702       0.00356316              1       2.87e-05  
   701         703       0.00356303              1        3.2e-05  
   702         704        0.0035629              1       2.71e-05  
   703         705       0.00356277              1       3.37e-05  
   704         706       0.00356265              1       3.17e-05  
   705         707       0.00356254              1       3.15e-05  
   706         708       0.00356241              1       3.25e-05  
   707         709       0.00356227              1       3.71e-05  
   708         710       0.00356215              1       3.89e-05  
   709         711         0.003562              1       3.54e-05  
   710         712       0.00356185              1       3.08e-05  
   711         713        0.0035617              1       3.62e-05  
   712         714       0.00356155              1       3.98e-05  
   713         715       0.00356139              1        3.5e-05  
   714         716       0.00356122              1       2.61e-05  
   715         717       0.00356106              1        4.2e-05  
   716         718       0.00356091              1       5.34e-05  
   717         719       0.00356079              1       4.12e-05  
   718         720       0.00356065              1       3.52e-05  
   719         721       0.00356051              1       2.44e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   720         722       0.00356037              1       2.72e-05  
   721         723       0.00356027              1       2.98e-05  
   722         724       0.00356014              1       2.21e-05  
   723         725       0.00356004              1          2e-05  
   724         726       0.00355995              1       3.62e-05  
   725         727       0.00355987              1       3.61e-05  
   726         728       0.00355978              1        2.4e-05  
   727         729        0.0035597              1       1.74e-05  
   728         730       0.00355963              1       1.75e-05  
   729         731       0.00355955              1       2.34e-05  
   730         732       0.00355947              1          2e-05  
   731         733        0.0035594              1       2.05e-05  
   732         734       0.00355933              1       3.21e-05  
   733         735       0.00355926              1       4.04e-05  
   734         736       0.00355919              1       3.19e-05  
   735         737       0.00355912              1       2.11e-05  
   736         738       0.00355905              1       1.51e-05  
   737         739       0.00355899              1       1.83e-05  
   738         740       0.00355893              1       2.67e-05  
   739         741       0.00355886              1       2.25e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   740         742        0.0035588              1       2.71e-05  
   741         743       0.00355874              1       2.71e-05  
   742         744       0.00355867              1       2.12e-05  
   743         745       0.00355861              1       2.07e-05  
   744         746       0.00355854              1       1.87e-05  
   745         747       0.00355847              1       1.78e-05  
   746         748       0.00355841              1       1.88e-05  
   747         749       0.00355834              1       1.93e-05  
   748         750       0.00355827              1       2.58e-05  
   749         751        0.0035582              1       3.17e-05  
   750         752       0.00355813              1       2.49e-05  
   751         753       0.00355807              1       1.83e-05  
   752         754       0.00355799              1       1.64e-05  
   753         755       0.00355792              1       2.26e-05  
   754         756       0.00355784              1       2.29e-05  
   755         757       0.00355777              1       1.55e-05  
   756         758        0.0035577              1       1.78e-05  
   757         759       0.00355763              1       3.05e-05  
   758         760       0.00355756              1       3.28e-05  
   759         761        0.0035575              1       1.87e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   760         762       0.00355744              1       2.01e-05  
   761         763       0.00355737              1       2.92e-05  
   762         764       0.00355731              1       1.71e-05  
   763         765       0.00355725              1       2.19e-05  
   764         766       0.00355718              1       1.98e-05  
   765         767       0.00355712              1       2.15e-05  
   766         768       0.00355705              1          4e-05  
   767         769       0.00355699              1       2.21e-05  
   768         770       0.00355693              1       1.57e-05  
   769         771       0.00355687              1       2.33e-05  
   770         772        0.0035568              1       3.73e-05  
   771         773       0.00355674              1       2.23e-05  
   772         774       0.00355667              1       2.75e-05  
   773         775       0.00355661              1       3.21e-05  
   774         776       0.00355654              1       1.89e-05  
   775         777       0.00355647              1       4.01e-05  
   776         778        0.0035564              1       1.83e-05  
   777         779       0.00355634              1       1.96e-05  
   778         780       0.00355627              1       4.42e-05  
   779         781        0.0035562              1       4.56e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   780         782       0.00355613              1       3.06e-05  
   781         783       0.00355606              1        1.6e-05  
   782         784         0.003556              1       2.08e-05  
   783         785       0.00355593              1       3.79e-05  
   784         786       0.00355586              1       2.59e-05  
   785         787       0.00355579              1       2.96e-05  
   786         788       0.00355573              1       7.32e-05  
   787         789       0.00355566              1       2.34e-05  
   788         790       0.00355558              1       4.08e-05  
   789         791        0.0035555              1       2.14e-05  
   790         792       0.00355543              1       2.35e-05  
   791         793       0.00355535              1       2.66e-05  
   792         794       0.00355526              1       2.12e-05  
   793         795       0.00355517              1       2.14e-05  
   794         796       0.00355509              1       2.96e-05  
   795         797       0.00355499              1       6.46e-05  
   796         798        0.0035549              1       2.19e-05  
   797         799       0.00355481              1       8.67e-05  
   798         800       0.00355472              1       2.26e-05  
   799         801       0.00355462              1       3.69e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   800         802       0.00355451              1       4.58e-05  
   801         803       0.00355441              1       2.65e-05  
   802         804        0.0035543              1       2.17e-05  
   803         805        0.0035542              1       3.08e-05  
   804         806        0.0035541              1       5.74e-05  
   805         807         0.003554              1       2.49e-05  
   806         808        0.0035539              1       3.73e-05  
   807         809        0.0035538              1       4.95e-05  
   808         810       0.00355371              1       3.59e-05  
   809         811        0.0035536              1       2.15e-05  
   810         812        0.0035535              1       2.53e-05  
   811         813        0.0035534              1       4.87e-05  
   812         814        0.0035533              1       5.21e-05  
   813         815       0.00355319              1        3.3e-05  
   814         816       0.00355308              1       2.42e-05  
   815         817       0.00355297              1       5.28e-05  
   816         818       0.00355287              1       2.19e-05  
   817         819       0.00355277              1       5.74e-05  
   818         820       0.00355268              1       2.78e-05  
   819         821       0.00355257              1       5.32e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   820         822       0.00355247              1       2.75e-05  
   821         823       0.00355236              1       4.12e-05  
   822         824       0.00355226              1       3.35e-05  
   823         825       0.00355214              1       3.79e-05  
   824         826       0.00355203              1       4.62e-05  
   825         827       0.00355192              1       4.78e-05  
   826         828       0.00355181              1       2.75e-05  
   827         829        0.0035517              1       2.81e-05  
   828         830       0.00355159              1       8.02e-05  
   829         831       0.00355147              1       4.64e-05  
   830         832       0.00355136              1       4.91e-05  
   831         833       0.00355125              1       3.14e-05  
   832         834       0.00355114              1        4.4e-05  
   833         835       0.00355101              1        5.9e-05  
   834         836       0.00355088              1       3.15e-05  
   835         837       0.00355076              1        3.1e-05  
   836         838       0.00355064              1       5.61e-05  
   837         839       0.00355052              1       5.86e-05  
   838         840       0.00355041              1       3.61e-05  
   839         841        0.0035503              1       3.08e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   840         842       0.00355021              1        4.9e-05  
   841         843       0.00355011              1       2.92e-05  
   842         844       0.00355002              1       2.72e-05  
   843         845       0.00354991              1        2.5e-05  
   844         846       0.00354982              1       4.83e-05  
   845         847       0.00354971              1       6.46e-05  
   846         848       0.00354961              1       4.74e-05  
   847         849       0.00354951              1        2.7e-05  
   848         850       0.00354941              1       2.85e-05  
   849         851       0.00354932              1       5.48e-05  
   850         852       0.00354922              1        4.2e-05  
   851         853       0.00354913              1        2.6e-05  
   852         854       0.00354905              1       2.05e-05  
   853         855       0.00354897              1       7.43e-05  
   854         856        0.0035489              1       5.44e-05  
   855         857       0.00354881              1       2.54e-05  
   856         858       0.00354874              1       2.42e-05  
   857         859       0.00354868              1       5.29e-05  
   858         860       0.00354861              1       2.78e-05  
   859         861       0.00354854              1        2.1e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   860         862       0.00354847              1       3.79e-05  
   861         863       0.00354841              1       4.91e-05  
   862         864       0.00354835              1       5.47e-05  
   863         865       0.00354829              1       2.57e-05  
   864         866       0.00354823              1       2.12e-05  
   865         867       0.00354817              1       3.43e-05  
   866         868       0.00354812              1       5.59e-05  
   867         869       0.00354806              1       2.14e-05  
   868         870         0.003548              1       2.72e-05  
   869         871       0.00354794              1       4.53e-05  
   870         872       0.00354789              1       5.67e-05  
   871         873       0.00354784              1       3.83e-05  
   872         874       0.00354779              1       1.72e-05  
   873         875       0.00354774              1       3.07e-05  
   874         876       0.00354768              1       4.07e-05  
   875         877       0.00354763              1       4.17e-05  
   876         878       0.00354757              1       1.84e-05  
   877         879       0.00354751              1       4.82e-05  
   878         880       0.00354745              1       4.71e-05  
   879         881       0.00354739              1       6.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   880         882       0.00354733              1       1.64e-05  
   881         883       0.00354727              1       1.71e-05  
   882         884       0.00354722              1       4.77e-05  
   883         885       0.00354716              1       5.68e-05  
   884         886       0.00354711              1       2.56e-05  
   885         887       0.00354706              1          2e-05  
   886         888       0.00354701              1       3.45e-05  
   887         889       0.00354696              1          5e-05  
   888         890       0.00354691              1       3.44e-05  
   889         891       0.00354686              1       1.33e-05  
   890         892       0.00354681              1       2.39e-05  
   891         893       0.00354676              1       3.66e-05  
   892         894       0.00354671              1        2.9e-05  
   893         895       0.00354667              1       1.21e-05  
   894         896       0.00354662              1        2.1e-05  
   895         897       0.00354658              1       3.63e-05  
   896         898       0.00354654              1       3.36e-05  
   897         899        0.0035465              1        1.7e-05  
   898         900       0.00354646              1       1.69e-05  
   899         901       0.00354642              1       2.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   900         902       0.00354638              1       2.61e-05  
   901         903       0.00354635              1       2.23e-05  
   902         904       0.00354631              1       1.35e-05  
   903         905       0.00354628              1       2.97e-05  
