MCF iter#1: |dv| = 15.2141; sphericity = 0.784159
MCF iter#2: |dv| = 8.94659; sphericity = 0.87072
MCF iter#3: |dv| = 4.79445; sphericity = 0.721335
MCF iter#4: |dv| = 5.8486; sphericity = 0.49622
MCF iter#5: |dv| = 7.04509; sphericity = 0.272717
MCF iter#6: |dv| = 6.06703; sphericity = 0.0908347
MCF iter#7: |dv| = 3.8184; sphericity = 0.0301339
MCF iter#8: |dv| = 1.73201; sphericity = 0.0723371
MCF iter#9: |dv| = 0.491723; sphericity = 0.0714417
MCF iter#10: |dv| = 0.563347; sphericity = 0.047636
MCF iter#11: |dv| = 0.730917; sphericity = 0.0204419
MCF iter#12: |dv| = 0.607434; sphericity = 0.0108346
MCF iter#13: |dv| = 0.355459; sphericity = 0.0181518
MCF iter#14: |dv| = 0.127546; sphericity = 0.020019
MCF iter#15: |dv| = 0.0825479; sphericity = 0.0175433
MCF iter#16: |dv| = 0.129384; sphericity = 0.014042
MCF iter#17: |dv| = 0.12612; sphericity = 0.0116019
MCF iter#18: |dv| = 0.0963866; sphericity = 0.0105393
MCF iter#19: |dv| = 0.0680841; sphericity = 0.0102322
MCF iter#20: |dv| = 0.0557257; sphericity = 0.0102359
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   564         570       0.00617182              1       6.56e-05  
   565         571       0.00617166              1       9.02e-05  
   566         572       0.00617157              1       9.19e-05  
   567         573       0.00617152              1        8.2e-05  
   568         574       0.00617145              1        7.8e-05  
   569         575       0.00617129              1       9.94e-05  
   570         576       0.00617111              1       9.27e-05  
   571         577       0.00617097              1       9.26e-05  
   572         578       0.00617089              1       8.75e-05  
   573         579       0.00617083              1       7.71e-05  
   574         580       0.00617075              1       6.91e-05  
   575         581       0.00617062              1       7.62e-05  
   576         582       0.00617045              1       0.000103  
   577         583       0.00617028              1       7.14e-05  
   578         584       0.00617015              1       9.47e-05  
   579         585       0.00617007              1       0.000103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         586       0.00617002              1       9.71e-05  
   581         587       0.00616991              1       9.17e-05  
   582         588       0.00616977              1       0.000102  
   583         589       0.00616956              1       0.000113  
   584         590       0.00616938              1       0.000108  
   585         591       0.00616927              1       0.000118  
   586         592        0.0061692              1       0.000108  
   587         593       0.00616912              1       8.66e-05  
   588         594       0.00616898              1       0.000113  
   589         595       0.00616878              1       0.000106  
   590         596       0.00616861              1       0.000154  
   591         597       0.00616849              1       0.000174  
   592         598       0.00616842              1       0.000159  
   593         599       0.00616836              1       0.000124  
   594         600       0.00616824              1        0.00012  
   595         601       0.00616801              1       0.000142  
   596         602       0.00616785              1        0.00011  
   597         603       0.00616773              1       0.000138  
   598         604       0.00616765              1        0.00013  
   599         605       0.00616758              1       0.000106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   600         606       0.00616747              1       8.65e-05  
   601         607        0.0061673              1       0.000101  
   602         608       0.00616711              1       9.56e-05  
   603         609       0.00616698              1       0.000113  
   604         610        0.0061669              1       0.000115  
   605         611       0.00616685              1       9.64e-05  
   606         612       0.00616678              1       7.03e-05  
   607         613       0.00616659              1       6.24e-05  
   608         614       0.00616643              1       7.71e-05  
   609         615       0.00616628              1       9.02e-05  
   610         616       0.00616619              1        9.9e-05  
   611         617       0.00616613              1       9.15e-05  
   612         618       0.00616606              1       7.72e-05  
   613         619       0.00616592              1       7.56e-05  
   614         620       0.00616573              1       7.43e-05  
   615         621       0.00616555              1        8.6e-05  
   616         622       0.00616544              1       9.56e-05  
   617         623       0.00616538              1       8.88e-05  
   618         624       0.00616533              1       7.38e-05  
   619         625       0.00616522              1       0.000112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   620         626       0.00616499              1       0.000144  
   621         627        0.0061648              1        0.00012  
   622         628       0.00616468              1       0.000129  
   623         629       0.00616461              1       0.000118  
   624         630       0.00616455              1       9.39e-05  
   625         631       0.00616444              1       8.06e-05  
   626         632       0.00616429              1       0.000151  
   627         633       0.00616411              1       0.000132  
   628         634       0.00616396              1       0.000133  
   629         635       0.00616387              1       0.000127  
   630         636       0.00616383              1       0.000103  
   631         637       0.00616378              1       7.81e-05  
   632         638        0.0061636              1       8.76e-05  
   633         639       0.00616346              1       9.88e-05  
   634         640       0.00616333              1       0.000153  
   635         641       0.00616327              1        0.00015  
   636         642       0.00616323              1       0.000129  
   637         643       0.00616317              1       8.77e-05  
   638         644       0.00616306              1       9.59e-05  
   639         645       0.00616293              1       0.000107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   640         646       0.00616284              1       0.000113  
   641         647        0.0061628              1       0.000114  
   642         648       0.00616276              1       9.79e-05  
   643         649        0.0061627              1       9.38e-05  
   644         650       0.00616258              1        0.00014  
   645         651       0.00616244              1       0.000137  
   646         652       0.00616234              1       8.84e-05  
   647         653        0.0061623              1       6.03e-05  
   648         654       0.00616228              1       5.83e-05  
   649         655       0.00616223              1       9.89e-05  
   650         656       0.00616214              1       0.000158  
   651         657       0.00616201              1        0.00014  
   652         658       0.00616193              1        9.9e-05  
   653         659       0.00616189              1        6.9e-05  
   654         660       0.00616186              1          6e-05  
   655         661       0.00616181              1       0.000124  
   656         662       0.00616171              1       0.000163  
   657         663       0.00616158              1       0.000164  
   658         664       0.00616148              1       8.97e-05  
   659         665       0.00616144              1       8.06e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   660         666       0.00616141              1       7.53e-05  
   661         667       0.00616136              1       0.000114  
   662         668       0.00616127              1       0.000141  
   663         669       0.00616115              1       0.000127  
   664         670       0.00616103              1       8.36e-05  
   665         671       0.00616097              1       8.73e-05  
   666         672       0.00616093              1        8.7e-05  
   667         673       0.00616089              1       7.57e-05  
   668         674       0.00616083              1       8.32e-05  
   669         675       0.00616073              1       7.75e-05  
   670         676       0.00616062              1       0.000114  
   671         677       0.00616055              1       7.88e-05  
   672         678       0.00616051              1       7.59e-05  
   673         679       0.00616048              1       6.45e-05  
   674         680       0.00616043              1       6.84e-05  
   675         681       0.00616036              1       0.000107  
   676         682       0.00616027              1       0.000113  
   677         683        0.0061602              1       6.15e-05  
   678         684       0.00616014              1        6.6e-05  
   679         685        0.0061601              1        6.8e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   680         686       0.00616006              1       7.25e-05  
   681         687       0.00616001              1       8.03e-05  
   682         688       0.00615994              1       0.000101  
   683         689       0.00615985              1       0.000103  
   684         690       0.00615976              1       9.16e-05  
   685         691        0.0061597              1       7.16e-05  
   686         692       0.00615966              1       7.75e-05  
   687         693       0.00615963              1       7.27e-05  
   688         694       0.00615958              1       0.000101  
   689         695       0.00615949              1       0.000178  
   690         696       0.00615939              1       0.000165  
   691         697       0.00615931              1       0.000104  
   692         698       0.00615927              1       6.89e-05  
   693         699       0.00615924              1       6.37e-05  
   694         700       0.00615919              1       0.000117  
   695         701        0.0061591              1       0.000161  
   696         702       0.00615898              1       0.000156  
   697         703       0.00615889              1        8.1e-05  
   698         704       0.00615885              1       7.08e-05  
   699         705       0.00615882              1       6.17e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   700         706       0.00615878              1       8.62e-05  
   701         707        0.0061587              1       0.000124  
   702         708       0.00615858              1       0.000117  
   703         709       0.00615847              1       9.49e-05  
   704         710       0.00615842              1       0.000102  
   705         711       0.00615838              1       8.98e-05  
   706         712       0.00615834              1        6.9e-05  
   707         713       0.00615827              1       9.61e-05  
   708         714       0.00615816              1       0.000105  
   709         715       0.00615806              1       9.94e-05  
   710         716       0.00615801              1       0.000107  
   711         717       0.00615798              1       9.06e-05  
   712         718       0.00615794              1       6.56e-05  
   713         719       0.00615785              1        8.5e-05  
   714         720       0.00615776              1       0.000106  
   715         721       0.00615766              1       7.65e-05  
   716         722        0.0061576              1       8.04e-05  
   717         723       0.00615756              1       7.01e-05  
   718         724       0.00615753              1       5.82e-05  
   719         725       0.00615747              1       8.88e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   720         726       0.00615738              1       0.000103  
   721         727       0.00615727              1       9.08e-05  
   722         728       0.00615718              1       6.39e-05  
   723         729       0.00615713              1       6.98e-05  
   724         730        0.0061571              1       6.63e-05  
   725         731       0.00615706              1       5.99e-05  
   726         732         0.006157              1       5.73e-05  
   727         733       0.00615691              1       4.66e-05  
   728         734       0.00615682              1       8.25e-05  
   729         735       0.00615676              1       8.43e-05  
   730         736       0.00615673              1        7.9e-05  
   731         737        0.0061567              1       6.35e-05  
   732         738       0.00615664              1       5.26e-05  
   733         739       0.00615655              1        6.7e-05  
   734         740       0.00615644              1        6.8e-05  
   735         741       0.00615637              1       8.42e-05  
   736         742       0.00615633              1       7.37e-05  
   737         743        0.0061563              1       5.57e-05  
   738         744       0.00615626              1       5.43e-05  
   739         745       0.00615618              1       6.81e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   740         746       0.00615607              1       6.83e-05  
   741         747       0.00615599              1       6.99e-05  
   742         748       0.00615594              1       7.02e-05  
   743         749       0.00615592              1       6.14e-05  
   744         750       0.00615588              1       4.66e-05  
   745         751        0.0061558              1       6.65e-05  
   746         752        0.0061557              1       7.68e-05  
   747         753        0.0061556              1       5.94e-05  
   748         754       0.00615555              1        6.5e-05  
   749         755       0.00615552              1       5.91e-05  
   750         756       0.00615549              1       4.79e-05  
   751         757       0.00615543              1        7.9e-05  
   752         758       0.00615535              1       7.63e-05  
   753         759       0.00615524              1       9.47e-05  
   754         760       0.00615516              1       6.97e-05  
   755         761       0.00615511              1       6.08e-05  
   756         762       0.00615508              1       5.84e-05  
   757         763       0.00615502              1       7.83e-05  
   758         764       0.00615493              1        0.00011  
   759         765       0.00615481              1       0.000134  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   760         766       0.00615469              1        9.4e-05  
   761         767       0.00615461              1       6.93e-05  
   762         768       0.00615456              1       6.92e-05  
   763         769       0.00615452              1       6.25e-05  
   764         770       0.00615444              1       0.000133  
   765         771       0.00615432              1       0.000143  
   766         772       0.00615417              1       0.000226  
   767         773       0.00615408              1       9.14e-05  
   768         774       0.00615401              1       8.95e-05  
   769         775       0.00615397              1       7.73e-05  
   770         776        0.0061539              1        9.7e-05  
   771         777       0.00615378              1       0.000138  
   772         778       0.00615361              1       0.000168  
   773         779       0.00615349              1       0.000107  
   774         780       0.00615343              1       6.89e-05  
   775         781       0.00615339              1       6.45e-05  
   776         782       0.00615334              1       9.42e-05  
   777         783       0.00615325              1       0.000147  
   778         784       0.00615313              1       0.000162  
   779         785       0.00615302              1       0.000113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   780         786       0.00615295              1       7.07e-05  
   781         787       0.00615292              1       6.93e-05  
   782         788       0.00615288              1       7.03e-05  
   783         789       0.00615282              1       8.61e-05  
   784         790       0.00615273              1       0.000106  
   785         791       0.00615264              1        9.4e-05  
   786         792       0.00615257              1       7.19e-05  
   787         793       0.00615253              1       6.43e-05  
   788         794        0.0061525              1       5.71e-05  
   789         795       0.00615247              1       5.23e-05  
   790         796       0.00615242              1       6.03e-05  
   791         797       0.00615232              1       6.99e-05  
   792         798       0.00615223              1       8.43e-05  
   793         799       0.00615216              1        6.1e-05  
   794         800       0.00615213              1       6.16e-05  
   795         801        0.0061521              1       5.48e-05  
   796         802       0.00615205              1       8.68e-05  
   797         803       0.00615198              1       0.000124  
   798         804       0.00615189              1       0.000129  
   799         805       0.00615182              1        6.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   800         806        0.0061518              1        5.8e-05  
   801         807       0.00615177              1        5.1e-05  
   802         808       0.00615174              1       8.11e-05  
   803         809       0.00615166              1       0.000137  
   804         810       0.00615156              1       0.000135  
   805         811       0.00615148              1       8.49e-05  
   806         812       0.00615144              1       6.59e-05  
   807         813       0.00615142              1       6.31e-05  
   808         814       0.00615139              1       7.48e-05  
   809         815       0.00615134              1       0.000127  
   810         816       0.00615123              1       9.98e-05  
   811         817       0.00615116              1       0.000104  
   812         818       0.00615113              1       6.66e-05  
   813         819       0.00615111              1       6.26e-05  
   814         820       0.00615108              1       6.72e-05  
   815         821       0.00615102              1       9.16e-05  
   816         822       0.00615095              1       0.000104  
   817         823       0.00615088              1       6.69e-05  
   818         824       0.00615085              1       5.74e-05  
   819         825       0.00615083              1       5.19e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   820         826       0.00615081              1       4.28e-05  
   821         827       0.00615077              1       5.91e-05  
   822         828       0.00615071              1       6.47e-05  
   823         829       0.00615064              1       5.83e-05  
   824         830       0.00615059              1       7.61e-05  
   825         831       0.00615056              1       7.32e-05  
   826         832       0.00615054              1       6.05e-05  
   827         833       0.00615052              1        5.1e-05  
   828         834       0.00615046              1       7.03e-05  
   829         835       0.00615039              1       6.66e-05  
   830         836       0.00615034              1       8.03e-05  
   831         837       0.00615031              1       8.19e-05  
   832         838       0.00615029              1       7.33e-05  
   833         839       0.00615027              1       5.71e-05  
   834         840       0.00615022              1       4.19e-05  
   835         841       0.00615015              1       4.52e-05  
   836         842       0.00615009              1       4.19e-05  
   837         843       0.00615005              1       4.42e-05  
   838         844       0.00615004              1       3.86e-05  
   839         845       0.00615002              1       3.13e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   840         846       0.00614998              1       4.39e-05  
   841         847       0.00614991              1       5.58e-05  
   842         848       0.00614985              1       4.48e-05  
   843         849       0.00614982              1       4.54e-05  
   844         850        0.0061498              1       4.39e-05  
   845         851       0.00614979              1       3.87e-05  
   846         852       0.00614975              1       4.02e-05  
   847         853       0.00614969              1       5.76e-05  
   848         854       0.00614963              1       5.01e-05  
   849         855       0.00614959              1       4.66e-05  
   850         856       0.00614957              1       4.38e-05  
   851         857       0.00614956              1       3.83e-05  
   852         858       0.00614953              1       5.15e-05  
   853         859       0.00614948              1       6.67e-05  
   854         860       0.00614943              1       7.02e-05  
   855         861       0.00614939              1        4.6e-05  
   856         862       0.00614937              1       4.17e-05  
   857         863       0.00614936              1       3.86e-05  
   858         864       0.00614933              1        4.5e-05  
   859         865       0.00614929              1       6.79e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   860         866       0.00614923              1       6.47e-05  
   861         867       0.00614919              1       4.78e-05  
   862         868       0.00614917              1       5.27e-05  
   863         869       0.00614916              1       4.91e-05  
   864         870       0.00614914              1       4.25e-05  
   865         871       0.00614911              1       5.99e-05  
   866         872       0.00614906              1       7.15e-05  
   867         873       0.00614902              1        4.2e-05  
   868         874         0.006149              1       4.03e-05  
   869         875       0.00614898              1       3.47e-05  
   870         876       0.00614897              1       3.61e-05  
   871         877       0.00614894              1       7.04e-05  
   872         878        0.0061489              1        8.2e-05  
   873         879       0.00614886              1       7.83e-05  
   874         880       0.00614883              1       3.79e-05  
   875         881       0.00614882              1       3.75e-05  
   876         882       0.00614881              1       3.57e-05  
   877         883       0.00614879              1       4.47e-05  
   878         884       0.00614875              1       6.73e-05  
   879         885       0.00614871              1       6.47e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   880         886       0.00614867              1       4.52e-05  
   881         887       0.00614865              1       4.15e-05  
   882         888       0.00614864              1       4.07e-05  
   883         889       0.00614863              1       4.74e-05  
   884         890        0.0061486              1       5.67e-05  
   885         891       0.00614856              1       7.64e-05  
   886         892       0.00614852              1       5.36e-05  
   887         893       0.00614849              1       3.77e-05  
   888         894       0.00614847              1       3.71e-05  
   889         895       0.00614847              1       3.33e-05  
   890         896       0.00614845              1       3.19e-05  
   891         897       0.00614842              1       4.43e-05  
   892         898       0.00614838              1       4.44e-05  
   893         899       0.00614835              1       4.15e-05  
   894         900       0.00614833              1       4.54e-05  
   895         901       0.00614832              1       4.23e-05  
   896         902       0.00614831              1       3.63e-05  
   897         903       0.00614828              1       3.54e-05  
   898         904       0.00614824              1       3.69e-05  
   899         905        0.0061482              1       4.14e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   900         906       0.00614818              1       5.08e-05  
   901         907       0.00614817              1       4.71e-05  
   902         908       0.00614816              1       3.87e-05  
   903         909       0.00614813              1       3.31e-05  
   904         910        0.0061481              1       3.99e-05  
   905         911       0.00614806              1       3.78e-05  
   906         912       0.00614804              1       3.74e-05  
   907         913       0.00614803              1       2.98e-05  
   908         914       0.00614802              1       2.42e-05  
   909         915         0.006148              1       2.94e-05  
   910         916       0.00614797              1       3.91e-05  
   911         917       0.00614793              1       3.62e-05  
   912         918       0.00614791              1       3.11e-05  
   913         919       0.00614791              1       2.79e-05  
   914         920        0.0061479              1       3.06e-05  
   915         921       0.00614788              1       3.05e-05  
   916         922       0.00614785              1       2.88e-05  
   917         923       0.00614782              1       4.41e-05  
   918         924       0.00614779              1       4.35e-05  
   919         925       0.00614779              1       3.57e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   920         926       0.00614778              1       3.08e-05  
   921         927       0.00614776              1       2.73e-05  
   922         928       0.00614773              1          3e-05  
   923         929        0.0061477              1       4.04e-05  
   924         930       0.00614767              1       3.62e-05  
   925         931       0.00614766              1       3.19e-05  
   926         932       0.00614766              1       2.86e-05  
   927         933       0.00614764              1       2.59e-05  
   928         934       0.00614762              1       3.24e-05  
   929         935       0.00614759              1       3.89e-05  
   930         936       0.00614756              1       3.53e-05  
   931         937       0.00614755              1       3.08e-05  
   932         938       0.00614755              1       2.88e-05  
   933         939       0.00614754              1       2.32e-05  
   934         940       0.00614752              1       3.44e-05  
   935         941       0.00614749              1       3.55e-05  
   936         942       0.00614746              1       3.76e-05  
   937         943       0.00614745              1       3.06e-05  
   938         944       0.00614744              1       2.65e-05  
   939         945       0.00614744              1       2.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   940         946       0.00614742              1       4.31e-05  
   941         947       0.00614739              1       6.51e-05  
   942         948       0.00614736              1       5.92e-05  
   943         949       0.00614734              1       4.23e-05  
   944         950       0.00614734              1       3.65e-05  
   945         951       0.00614733              1       2.85e-05  
   946         952       0.00614731              1       5.85e-05  
   947         953       0.00614729              1       9.19e-05  
   948         954       0.00614726              1         0.0001  
   949         955       0.00614724              1       6.82e-05  
   950         956       0.00614723              1       2.47e-05  
   951         957       0.00614722              1       2.36e-05  
   952         958       0.00614722              1       4.61e-05  
   953         959        0.0061472              1       8.19e-05  
   954         960       0.00614717              1        0.00011  
   955         961       0.00614715              1       7.82e-05  
   956         962       0.00614713              1       3.42e-05  
   957         963       0.00614712              1       2.79e-05  
   958         964       0.00614712              1       4.66e-05  
   959         965        0.0061471              1       9.39e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   960         966       0.00614708              1       0.000111  
   961         967       0.00614705              1       0.000114  
   962         968       0.00614702              1       5.01e-05  
   963         969       0.00614701              1       3.47e-05  
   964         970       0.00614701              1       2.85e-05  
   965         971         0.006147              1       4.94e-05  
   966         972       0.00614698              1       7.95e-05  
   967         973       0.00614695              1       8.54e-05  
   968         974       0.00614692              1       5.63e-05  
   969         975        0.0061469              1        2.8e-05  
   970         976       0.00614689              1       2.78e-05  
   971         977       0.00614688              1       3.82e-05  
   972         978       0.00614687              1       5.82e-05  
   973         979       0.00614684              1       6.72e-05  
   974         980       0.00614681              1       5.37e-05  
   975         981       0.00614679              1       2.82e-05  
   976         982       0.00614678              1       3.06e-05  
   977         983       0.00614678              1       3.08e-05  
   978         984       0.00614677              1       3.09e-05  
   979         985       0.00614675              1       5.23e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   980         986       0.00614672              1        3.6e-05  
   981         987       0.00614669              1       3.18e-05  
   982         988       0.00614668              1       3.09e-05  
   983         989       0.00614668              1       2.83e-05  
   984         990       0.00614667              1       2.35e-05  
   985         991       0.00614666              1       2.64e-05  
   986         992       0.00614663              1       3.24e-05  
   987         993        0.0061466              1       2.61e-05  
   988         994       0.00614659              1       2.91e-05  
   989         995       0.00614658              1       2.59e-05  
   990         996       0.00614657              1       2.21e-05  
   991         997       0.00614656              1       3.29e-05  
   992         998       0.00614654              1       4.64e-05  
   993         999        0.0061465              1       4.38e-05  
   994        1000       0.00614648              1       3.04e-05  
   995        1001       0.00614647              1       3.06e-05  
   996        1002       0.00614646              1       2.74e-05  
   997        1003       0.00614645              1       2.27e-05  
   998        1004       0.00614643              1        2.7e-05  
   999        1005       0.00614641              1       4.05e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1000        1006       0.00614638              1       3.11e-05  
  1001        1007       0.00614637              1       3.52e-05  
  1002        1008       0.00614637              1       3.28e-05  
  1003        1009       0.00614636              1       2.84e-05  
  1004        1010       0.00614634              1       2.56e-05  
  1005        1011       0.00614632              1        2.9e-05  
  1006        1012        0.0061463              1       2.72e-05  
  1007        1013       0.00614629              1        2.7e-05  
  1008        1014       0.00614628              1       2.47e-05  
  1009        1015       0.00614628              1       1.96e-05  
  1010        1016       0.00614627              1       2.33e-05  
  1011        1017       0.00614625              1       3.14e-05  
  1012        1018       0.00614622              1       3.51e-05  
  1013        1019       0.00614621              1       2.73e-05  
  1014        1020        0.0061462              1       2.35e-05  
  1015        1021        0.0061462              1       2.06e-05  
  1016        1022       0.00614619              1       3.27e-05  
  1017        1023       0.00614617              1       5.35e-05  
  1018        1024       0.00614615              1       7.47e-05  
  1019        1025       0.00614613              1       5.25e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1020        1026       0.00614612              1       2.53e-05  
  1021        1027       0.00614612              1       2.34e-05  
  1022        1028       0.00614611              1       3.22e-05  
  1023        1029        0.0061461              1       7.64e-05  
  1024        1030       0.00614609              1       8.82e-05  
  1025        1031       0.00614607              1        0.00011  
  1026        1032       0.00614606              1       3.86e-05  
  1027        1033       0.00614605              1       2.24e-05  
  1028        1034       0.00614604              1       2.29e-05  
  1029        1035       0.00614604              1       4.92e-05  
  1030        1036       0.00614603              1       6.76e-05  
  1031        1037       0.00614601              1       7.11e-05  
  1032        1038       0.00614599              1       4.32e-05  
  1033        1039       0.00614598              1       2.38e-05  
  1034        1040       0.00614598              1       2.86e-05  
  1035        1041       0.00614597              1       3.05e-05  
  1036        1042       0.00614596              1       4.26e-05  
  1037        1043       0.00614595              1        4.8e-05  
  1038        1044       0.00614593              1       3.78e-05  
  1039        1045       0.00614592              1       2.91e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1040        1046       0.00614591              1        2.8e-05  
  1041        1047       0.00614591              1       2.48e-05  
  1042        1048        0.0061459              1       1.85e-05  
  1043        1049       0.00614589              1       1.93e-05  
  1044        1050       0.00614587              1       2.01e-05  
  1045        1051       0.00614585              1       1.99e-05  
  1046        1052       0.00614584              1       1.86e-05  
  1047        1053       0.00614584              1       1.63e-05  
  1048        1054       0.00614584              1       1.47e-05  
  1049        1055       0.00614583              1       1.61e-05  
  1050        1056       0.00614581              1       1.88e-05  
  1051        1057       0.00614579              1       1.92e-05  
  1052        1058       0.00614578              1       1.85e-05  
  1053        1059       0.00614578              1       1.97e-05  
  1054        1060       0.00614578              1       1.88e-05  
  1055        1061       0.00614577              1       1.55e-05  
  1056        1062       0.00614575              1       2.13e-05  
  1057        1063       0.00614574              1       1.88e-05  
  1058        1064       0.00614573              1       2.64e-05  
  1059        1065       0.00614572              1       2.72e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1060        1066       0.00614572              1       2.48e-05  
  1061        1067       0.00614571              1       1.91e-05  
  1062        1068        0.0061457              1       1.87e-05  
  1063        1069       0.00614568              1       2.33e-05  
  1064        1070       0.00614567              1       2.32e-05  
  1065        1071       0.00614566              1       2.23e-05  
  1066        1072       0.00614566              1        1.9e-05  
  1067        1073       0.00614566              1       1.48e-05  
  1068        1074       0.00614565              1        2.5e-05  
  1069        1075       0.00614563              1       3.17e-05  
  1070        1076       0.00614561              1       3.31e-05  
  1071        1077       0.00614561              1       1.77e-05  
  1072        1078        0.0061456              1       1.57e-05  
  1073        1079        0.0061456              1        1.7e-05  
  1074        1080       0.00614559              1       2.62e-05  
  1075        1081       0.00614558              1       5.67e-05  
  1076        1082       0.00614556              1        4.5e-05  
  1077        1083       0.00614555              1        4.7e-05  
  1078        1084       0.00614554              1       1.86e-05  
  1079        1085       0.00614554              1       1.67e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1080        1086       0.00614554              1        2.9e-05  
  1081        1087       0.00614553              1       5.45e-05  
  1082        1088       0.00614551              1        6.5e-05  
  1083        1089        0.0061455              1       5.87e-05  
  1084        1090       0.00614549              1       2.56e-05  
  1085        1091       0.00614549              1       1.84e-05  
  1086        1092       0.00614548              1       2.02e-05  
  1087        1093       0.00614548              1       3.98e-05  
  1088        1094       0.00614547              1       6.44e-05  
  1089        1095       0.00614545              1       6.16e-05  
  1090        1096       0.00614544              1       4.05e-05  
  1091        1097       0.00614544              1       2.02e-05  
  1092        1098       0.00614543              1       2.07e-05  
  1093        1099       0.00614543              1       3.67e-05  
  1094        1100       0.00614542              1       5.34e-05  
  1095        1101       0.00614541              1       6.45e-05  
  1096        1102        0.0061454              1       3.86e-05  
  1097        1103       0.00614539              1       2.48e-05  
  1098        1104       0.00614539              1       2.28e-05  
  1099        1105       0.00614538              1       2.31e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1100        1106       0.00614538              1       4.91e-05  
  1101        1107       0.00614537              1       4.98e-05  
  1102        1108       0.00614536              1       4.97e-05  
  1103        1109       0.00614535              1       2.01e-05  
  1104        1110       0.00614535              1       2.09e-05  
  1105        1111       0.00614534              1       1.93e-05  
  1106        1112       0.00614534              1       3.17e-05  
  1107        1113       0.00614533              1       4.18e-05  
  1108        1114       0.00614532              1       4.06e-05  
  1109        1115       0.00614531              1       2.25e-05  
  1110        1116       0.00614531              1       1.98e-05  
  1111        1117        0.0061453              1       1.57e-05  
  1112        1118        0.0061453              1       2.17e-05  
  1113        1119       0.00614529              1       3.61e-05  
  1114        1120       0.00614528              1       3.21e-05  
  1115        1121       0.00614527              1       2.35e-05  
  1116        1122       0.00614526              1       1.74e-05  
  1117        1123       0.00614526              1       1.63e-05  
  1118        1124       0.00614526              1       1.62e-05  
  1119        1125       0.00614525              1       2.14e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1120        1126       0.00614524              1       2.94e-05  
  1121        1127       0.00614523              1       3.68e-05  
  1122        1128       0.00614523              1          2e-05  
  1123        1129       0.00614522              1       1.37e-05  
  1124        1130       0.00614522              1       1.34e-05  
  1125        1131       0.00614522              1       1.56e-05  
  1126        1132       0.00614521              1       3.45e-05  
  1127        1133        0.0061452              1       4.32e-05  
  1128        1134       0.00614519              1       3.18e-05  
  1129        1135       0.00614519              1       1.42e-05  
  1130        1136       0.00614518              1       1.33e-05  
  1131        1137       0.00614518              1       1.82e-05  
  1132        1138       0.00614518              1       3.57e-05  
  1133        1139       0.00614517              1       4.66e-05  
  1134        1140       0.00614516              1       4.33e-05  
  1135        1141       0.00614516              1       2.54e-05  
  1136        1142       0.00614515              1       2.17e-05  
  1137        1143       0.00614515              1       1.97e-05  
  1138        1144       0.00614515              1       2.79e-05  
  1139        1145       0.00614514              1       4.68e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1140        1146       0.00614514              1       5.04e-05  
  1141        1147       0.00614513              1       3.42e-05  
  1142        1148       0.00614513              1       1.46e-05  
  1143        1149       0.00614512              1       1.36e-05  
  1144        1150       0.00614512              1       2.79e-05  
  1145        1151       0.00614512              1       4.26e-05  
  1146        1152       0.00614511              1       5.97e-05  
