flow iter#1; |dv| = 3.07757
 Iteration  Func-count       f(x)        Step-size       optimality
   680         694      6.21093e-08              1       2.13e-07  
   681         695      6.12103e-08              1       1.54e-07  
   682         696      6.09632e-08              1       2.03e-07  
   683         697      6.09092e-08              1       1.14e-07  
   684         698      6.08842e-08              1       2.14e-07  
   685         699      6.08587e-08              1       1.79e-07  
   686         700      6.08128e-08              1       2.88e-07  
   687         701      6.07294e-08              1       3.04e-07  
   688         702      6.05255e-08              1       4.82e-07  
   689         703      6.00647e-08              1       1.11e-06  
   690         704      5.91732e-08              1       1.48e-06  
   691         705      5.80301e-08              1       1.99e-06  
   692         706      5.72977e-08              1       8.09e-07  
   693         707      5.70583e-08              1       1.56e-06  
   694         708      5.69442e-08              1       1.26e-07  
   695         709      5.69099e-08              1       1.28e-07  
   696         710      5.68679e-08              1       2.47e-07  
   697         711      5.68347e-08              1        3.6e-07  
   698         712      5.67686e-08              1       4.88e-07  
   699         713      5.66648e-08              1       5.99e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   700         714      5.64541e-08              1        6.8e-07  
   701         715      5.60529e-08              1       7.93e-07  
   702         716      5.53229e-08              1       8.75e-07  
   703         717      5.41979e-08              1       1.35e-06  
   704         718      5.32446e-08              1       1.26e-06  
   705         719      5.25507e-08              1       1.59e-06  
   706         720      5.20686e-08              1       3.25e-07  
   707         721      5.18389e-08              1       3.93e-07  
   708         722       5.1769e-08              1       2.23e-07  
   709         723      5.17218e-08              1       7.05e-08  
   710         724      5.16969e-08              1       7.75e-08  
   711         725      5.16638e-08              1       9.51e-08  
   712         726      5.15975e-08              1       1.42e-07  
   713         727      5.14854e-08              1       2.05e-07  
   714         728      5.12854e-08              1       2.93e-07  
   715         729      5.09501e-08              1       6.64e-07  
   716         730      5.03963e-08              1       1.08e-06  
   717         731      4.96202e-08              1        1.4e-06  
   718         732      4.87247e-08              1       1.35e-06  
   719         733      4.80227e-08              1       1.02e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   720         734      4.76579e-08              1        6.1e-07  
   721         735      4.75127e-08              1       3.58e-07  
   722         736      4.74629e-08              1       6.35e-07  
   723         737      4.74254e-08              1       2.08e-07  
   724         738      4.73952e-08              1       2.44e-07  
   725         739      4.73565e-08              1       1.85e-07  
   726         740      4.73214e-08              1       1.73e-07  
   727         741      4.72447e-08              1       1.86e-07  
   728         742      4.71228e-08              1       2.82e-07  
   729         743      4.68961e-08              1       3.67e-07  
   730         744      4.65189e-08              1       5.35e-07  
   731         745      4.60493e-08              1       9.29e-07  
   732         746      4.56736e-08              1       8.32e-07  
   733         748      4.55872e-08       0.268922       1.64e-06  
   734         750      4.53782e-08       0.479457       1.03e-06  
   735         751      4.51294e-08              1        6.9e-07  
   736         752      4.47925e-08              1       4.42e-07  
   737         753      4.46235e-08              1       1.07e-06  
   738         754       4.4329e-08              1       2.91e-07  
   739         755      4.40408e-08              1       5.09e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   740         756      4.37664e-08              1       3.87e-07  
   741         757       4.3687e-08              1       5.66e-07  
   742         758      4.36309e-08              1       9.85e-08  
   743         759      4.35923e-08              1       3.42e-07  
   744         760      4.35697e-08              1       3.61e-07  
   745         761      4.35188e-08              1       1.42e-07  
   746         762      4.34711e-08              1       1.74e-07  
   747         763      4.34017e-08              1       2.19e-07  
   748         764      4.33123e-08              1       4.95e-07  
   749         765      4.31957e-08              1        6.3e-07  
   750         766      4.30512e-08              1       1.91e-06  
   751         767      4.28063e-08              1        1.5e-06  
   752         768      4.21776e-08              1       9.98e-07  
   753         769      4.14402e-08              1        5.7e-07  
   754         770      4.11386e-08              1       3.25e-07  
   755         771      4.08444e-08              1       2.43e-07  
   756         772      4.08061e-08              1       9.03e-08  
   757         773      4.07809e-08              1       1.23e-07  
   758         774      4.07655e-08              1       1.97e-07  
   759         775      4.07499e-08              1       7.95e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   760         776      4.07221e-08              1       1.17e-07  
   761         777       4.0679e-08              1       2.35e-07  
   762         778      4.06036e-08              1        1.1e-07  
   763         779      4.04535e-08              1       6.79e-07  
   764         780      4.02228e-08              1       3.71e-07  
   765         781      3.97885e-08              1       1.59e-06  
   766         782      3.95374e-08              1       7.49e-07  
   767         783      3.90839e-08              1       2.83e-06  
   768         784      3.87853e-08              1       1.88e-06  
   769         785      3.82747e-08              1       8.07e-07  
   770         786      3.79817e-08              1       1.85e-07  
   771         787      3.75985e-08              1       1.33e-06  
   772         788      3.73792e-08              1       2.56e-07  
   773         789      3.71777e-08              1       1.61e-06  
   774         790      3.70574e-08              1       3.64e-07  
   775         791      3.70201e-08              1       4.26e-07  
   776         792      3.69723e-08              1       9.41e-08  
   777         793      3.69532e-08              1       9.16e-08  
   778         794      3.69253e-08              1       1.02e-07  
   779         795      3.69055e-08              1       1.09e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   780         796      3.68607e-08              1       1.35e-07  
   781         797      3.67922e-08              1       2.28e-07  
   782         798       3.6663e-08              1        4.1e-07  
   783         799      3.64599e-08              1        5.8e-07  
   784         800      3.61839e-08              1       7.06e-07  
   785         801      3.58979e-08              1        7.7e-07  
   786         802      3.56243e-08              1       9.14e-07  
   787         803      3.52984e-08              1       5.06e-07  
   788         804      3.48497e-08              1       5.47e-07  
   789         805      3.46043e-08              1       1.01e-06  
   790         806      3.43686e-08              1       3.89e-07  
   791         807       3.4319e-08              1       6.28e-07  
   792         808      3.42671e-08              1       1.74e-07  
   793         809      3.42542e-08              1       5.45e-08  
   794         810      3.42347e-08              1       1.52e-07  
   795         811      3.42123e-08              1       2.62e-07  
   796         812      3.41451e-08              1       4.44e-07  
   797         813      3.40069e-08              1       6.27e-07  
   798         814      3.36529e-08              1       8.57e-07  
   799         815      3.29743e-08              1       1.06e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   800         816       3.2171e-08              1       9.18e-07  
   801         817      3.16372e-08              1       3.33e-07  
   802         818      3.14764e-08              1       2.07e-07  
   803         819      3.14491e-08              1       6.58e-08  
   804         820      3.14391e-08              1       2.16e-07  
   805         821      3.14268e-08              1       7.13e-08  
   806         822      3.13959e-08              1       2.63e-07  
   807         823      3.13424e-08              1       6.16e-07  
   808         824      3.12137e-08              1       1.09e-06  
   809         825      3.09374e-08              1       1.58e-06  
   810         826      3.04148e-08              1       1.79e-06  
   811         827      2.97026e-08              1       2.04e-06  
   812         828      2.90885e-08              1       1.85e-06  
   813         829      2.87646e-08              1       1.06e-06  
   814         830      2.86637e-08              1       7.38e-07  
   815         831      2.86353e-08              1       3.39e-07  
   816         832      2.86083e-08              1       2.82e-07  
   817         833      2.85897e-08              1       1.98e-07  
   818         834      2.85717e-08              1       8.86e-08  
   819         835      2.85577e-08              1       1.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   820         836      2.85368e-08              1       2.39e-07  
   821         837      2.85106e-08              1        3.7e-07  
   822         838       2.8461e-08              1       3.39e-07  
   823         839      2.83551e-08              1       3.09e-07  
   824         840      2.81298e-08              1       2.45e-07  
   825         841      2.77068e-08              1        2.3e-07  
   826         842      2.70589e-08              1       2.97e-07  
   827         843      2.66507e-08              1       3.71e-07  
   828         844      2.64854e-08              1       9.04e-07  
   829         845      2.64513e-08              1       1.02e-07  
   830         846       2.6439e-08              1       1.94e-07  
   831         847      2.64301e-08              1       1.22e-07  
   832         848      2.64159e-08              1       4.38e-08  
   833         849      2.63997e-08              1       2.54e-07  
   834         850      2.63638e-08              1       5.62e-07  
   835         851      2.62908e-08              1       1.01e-06  
   836         852      2.61314e-08              1       1.53e-06  
   837         853      2.58353e-08              1       2.07e-06  
   838         854      2.53944e-08              1       2.14e-06  
   839         855      2.49034e-08              1       1.47e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   840         856      2.45656e-08              1        1.9e-07  
   841         857      2.44569e-08              1       2.35e-07  
   842         858      2.44285e-08              1       8.48e-08  
   843         859       2.4417e-08              1       5.82e-08  
   844         860      2.44087e-08              1       1.26e-07  
   845         861      2.43975e-08              1       2.35e-07  
   846         862      2.43752e-08              1       4.92e-07  
   847         863      2.43284e-08              1       7.65e-07  
   848         864      2.42257e-08              1       1.26e-06  
   849         865      2.40083e-08              1       1.68e-06  
   850         866      2.36207e-08              1       2.44e-06  
   851         867      2.32157e-08              1       1.46e-06  
   852         868      2.28802e-08              1       1.64e-06  
   853         869      2.26054e-08              1       5.48e-07  
   854         870      2.25197e-08              1        5.5e-07  
   855         871      2.24824e-08              1       8.11e-08  
   856         872      2.24683e-08              1       7.26e-08  
   857         873      2.24597e-08              1        7.3e-08  
   858         874      2.24527e-08              1       1.49e-07  
   859         875      2.24383e-08              1       6.31e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   860         876      2.24105e-08              1       1.57e-07  
   861         877      2.23085e-08              1       3.93e-07  
   862         878      2.21819e-08              1       5.22e-07  
   863         879      2.19531e-08              1       6.34e-07  
   864         880      2.15975e-08              1       6.67e-07  
   865         881      2.11512e-08              1       7.62e-07  
   866         882      2.08735e-08              1          1e-07  
   867         884      2.07801e-08       0.363711       1.45e-06  
   868         885      2.06637e-08              1       7.97e-07  
   869         886       2.0581e-08              1       2.43e-07  
   870         887      2.05276e-08              1       1.48e-07  
   871         888      2.04772e-08              1       4.49e-07  
   872         889       2.0457e-08              1       2.95e-07  
   873         890      2.04474e-08              1       1.61e-07  
   874         891      2.04362e-08              1       7.84e-08  
   875         892      2.04189e-08              1       1.13e-07  
   876         893      2.03797e-08              1       2.85e-07  
   877         894       2.0287e-08              1       4.88e-07  
   878         895      2.00675e-08              1       6.91e-07  
   879         896      1.96323e-08              1       6.11e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   880         897      1.90474e-08              1       6.76e-07  
   881         898      1.85097e-08              1       5.29e-07  
   882         899      1.82432e-08              1       1.34e-07  
   883         900      1.81973e-08              1       1.88e-07  
   884         901       1.8186e-08              1        5.3e-08  
   885         902      1.81775e-08              1       9.25e-08  
   886         903      1.81656e-08              1       8.65e-08  
   887         904      1.81498e-08              1        7.6e-08  
   888         905      1.81136e-08              1       1.76e-07  
   889         906      1.80345e-08              1       1.27e-07  
   890         907      1.78502e-08              1       2.84e-07  
   891         908      1.75549e-08              1       9.34e-08  
   892         909      1.71965e-08              1       7.11e-07  
   893         911      1.70208e-08       0.596371       3.38e-07  
   894         912      1.68063e-08              1       1.65e-06  
   895         913      1.66226e-08              1       8.91e-07  
   896         914      1.64857e-08              1       1.53e-07  
   897         915      1.64299e-08              1       3.75e-07  
   898         916      1.64149e-08              1       2.53e-07  
   899         917      1.64049e-08              1       7.52e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   900         918       1.6398e-08              1       5.39e-08  
   901         919      1.63835e-08              1       2.39e-07  
   902         920      1.63618e-08              1       3.81e-07  
   903         921      1.63262e-08              1       4.68e-07  
   904         922      1.62748e-08              1       5.37e-07  
   905         923      1.61924e-08              1       5.87e-07  
   906         924      1.60532e-08              1        9.8e-07  
   907         925      1.58273e-08              1       6.07e-07  
   908         926      1.55593e-08              1       3.45e-06  
   909         927      1.53173e-08              1       5.25e-07  
   910         928      1.48977e-08              1       1.11e-06  
   911         929      1.46407e-08              1       8.53e-07  
   912         930      1.45239e-08              1       6.73e-07  
   913         931       1.4455e-08              1       4.75e-07  
   914         932      1.44177e-08              1       1.15e-07  
   915         933      1.44011e-08              1       4.65e-08  
   916         934      1.43925e-08              1       6.35e-08  
   917         935      1.43857e-08              1       1.23e-07  
   918         936      1.43724e-08              1       1.61e-07  
   919         937      1.43492e-08              1       2.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   920         938      1.42956e-08              1       1.83e-07  
   921         939       1.4178e-08              1       1.91e-07  
   922         940      1.39323e-08              1       3.65e-07  
   923         941      1.35239e-08              1       5.27e-07  
   924         942       1.3072e-08              1       5.55e-07  
   925         943      1.28122e-08              1       2.07e-07  
   926         944      1.27343e-08              1       1.28e-07  
   927         945      1.27169e-08              1       8.55e-08  
   928         946      1.27105e-08              1        6.5e-08  
   929         947      1.27028e-08              1       1.45e-07  
   930         948       1.2693e-08              1       1.58e-07  
   931         949      1.26736e-08              1       2.03e-07  
   932         950      1.26332e-08              1       1.81e-07  
   933         951      1.25472e-08              1       2.79e-07  
   934         952      1.23849e-08              1       1.52e-07  
   935         953      1.21633e-08              1       1.05e-06  
   936         954      1.20229e-08              1       3.52e-07  
   937         955       1.1834e-08              1       2.27e-06  
   938         956      1.14954e-08              1       1.41e-06  
   939         957      1.12869e-08              1       3.44e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   940         958      1.11645e-08              1       7.82e-07  
   941         959      1.11214e-08              1       6.36e-07  
   942         960      1.10925e-08              1       4.42e-07  
   943         961       1.1078e-08              1       1.95e-07  
   944         962      1.10692e-08              1       3.77e-08  
   945         963      1.10596e-08              1       8.49e-08  
   946         964      1.10531e-08              1       1.28e-07  
   947         965      1.10442e-08              1       9.73e-08  
   948         966      1.10282e-08              1       1.15e-07  
   949         967      1.09986e-08              1       1.51e-07  
   950         968      1.09468e-08              1       2.92e-07  
   951         969      1.08523e-08              1       4.97e-07  
   952         970      1.06867e-08              1       6.91e-07  
   953         971      1.04753e-08              1       1.69e-06  
   954         973      1.03311e-08       0.488067       9.33e-07  
   955         974      1.00944e-08              1       5.02e-07  
   956         975      9.89757e-09              1        3.1e-07  
   957         976      9.84112e-09              1       2.76e-07  
   958         977      9.78279e-09              1       2.24e-07  
   959         978      9.72889e-09              1       5.59e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   960         979      9.68625e-09              1       3.05e-07  
   961         980      9.65285e-09              1       2.88e-07  
   962         981      9.63422e-09              1       9.12e-08  
   963         982      9.62165e-09              1       3.43e-08  
   964         983      9.61811e-09              1       3.66e-08  
   965         984      9.61471e-09              1       6.98e-08  
   966         985      9.61093e-09              1       9.41e-08  
   967         986      9.60324e-09              1       1.15e-07  
   968         987      9.58811e-09              1       2.32e-07  
   969         988      9.55321e-09              1        1.8e-07  
   970         989      9.44688e-09              1       2.05e-07  
   971         990      9.25321e-09              1       2.23e-07  
   972         991       8.9902e-09              1       2.07e-07  
   973         992      8.76766e-09              1        1.7e-07  
   974         993      8.66408e-09              1       5.62e-08  
   975         994      8.63557e-09              1       2.31e-07  
   976         995      8.62702e-09              1       3.66e-08  
   977         996      8.62319e-09              1       8.73e-08  
   978         997      8.62019e-09              1       5.73e-08  
   979         998      8.61657e-09              1        3.7e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   980         999      8.60448e-09              1       1.57e-07  
   981        1000      8.57494e-09              1       2.98e-07  
   982        1001      8.52055e-09              1       3.85e-07  
   983        1002      8.41902e-09              1       3.43e-07  
   984        1003       8.2806e-09              1       1.29e-07  
   985        1004      8.14031e-09              1       1.94e-07  
   986        1005       8.0415e-09              1       2.88e-07  
   987        1006      7.99611e-09              1        2.1e-07  
   988        1007      7.98264e-09              1       5.87e-08  
   989        1008      7.97864e-09              1       2.08e-08  
   990        1009      7.97662e-09              1       7.53e-08  
   991        1010      7.97437e-09              1       9.43e-08  
   992        1011      7.96991e-09              1       1.32e-07  
   993        1012      7.95925e-09              1       1.49e-07  
   994        1013      7.93383e-09              1       2.15e-07  
   995        1014      7.87537e-09              1       2.34e-07  
   996        1015      7.75899e-09              1       3.54e-07  
   997        1016      7.59399e-09              1       1.91e-07  
   998        1017      7.45705e-09              1       7.39e-07  
   999        1018      7.38375e-09              1       2.83e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1000        1019      7.35074e-09              1        5.6e-07  
  1001        1020       7.3298e-09              1       3.66e-07  
  1002        1021      7.30806e-09              1       8.63e-08  
  1003        1022      7.28765e-09              1        2.8e-07  
  1004        1023      7.27598e-09              1       2.62e-07  
  1005        1024      7.27132e-09              1       1.75e-07  
  1006        1025      7.26674e-09              1       9.72e-08  
  1007        1026      7.26181e-09              1       4.27e-08  
  1008        1027      7.25628e-09              1       5.52e-08  
  1009        1028      7.25033e-09              1       9.19e-08  
  1010        1029      7.24417e-09              1       1.27e-07  
  1011        1030      7.23711e-09              1       1.41e-07  
  1012        1031      7.22593e-09              1       1.84e-07  
  1013        1032      7.20284e-09              1       2.39e-07  
  1014        1033      7.15468e-09              1       3.63e-07  
  1015        1034       7.0618e-09              1       5.11e-07  
  1016        1035      6.91579e-09              1       6.64e-07  
  1017        1036      6.74922e-09              1        4.5e-07  
  1018        1037      6.63696e-09              1       1.21e-07  
  1019        1038      6.59829e-09              1        5.9e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1020        1039      6.58784e-09              1       2.35e-07  
  1021        1040      6.58135e-09              1       3.78e-08  
  1022        1041       6.5778e-09              1       2.93e-08  
  1023        1042      6.57526e-09              1       4.81e-08  
  1024        1043      6.57102e-09              1       6.55e-08  
  1025        1044      6.56405e-09              1       9.94e-08  
  1026        1045      6.54974e-09              1       1.48e-07  
  1027        1046      6.51971e-09              1       2.29e-07  
  1028        1047      6.45408e-09              1       3.46e-07  
  1029        1048      6.31779e-09              1       4.93e-07  
  1030        1049      6.08231e-09              1        6.6e-07  
  1031        1050      5.81899e-09              1       7.38e-07  
  1032        1051      5.65197e-09              1       2.56e-07  
  1033        1052      5.59871e-09              1       5.51e-07  
  1034        1053       5.5875e-09              1       2.96e-07  
  1035        1054      5.57625e-09              1       1.26e-07  
  1036        1055       5.5714e-09              1       2.33e-07  
  1037        1056       5.5668e-09              1       8.59e-08  
  1038        1057      5.56345e-09              1       2.64e-08  
  1039        1058      5.56046e-09              1       1.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1040        1059      5.55703e-09              1       2.33e-07  
  1041        1060      5.55161e-09              1       2.76e-07  
  1042        1061       5.5432e-09              1       2.76e-07  
  1043        1062      5.52466e-09              1       2.47e-07  
  1044        1063      5.48391e-09              1       1.78e-07  
  1045        1064      5.39989e-09              1       1.74e-07  
  1046        1065      5.25627e-09              1       2.35e-07  
  1047        1066      5.10369e-09              1       3.72e-07  
  1048        1067      5.01695e-09              1       5.54e-07  
  1049        1068       4.9316e-09              1       1.64e-07  
  1050        1069      4.90717e-09              1       4.88e-08  
  1051        1070      4.90022e-09              1       1.11e-07  
  1052        1071      4.89705e-09              1       2.04e-08  
  1053        1072       4.8956e-09              1       2.18e-08  
  1054        1073      4.89412e-09              1       2.41e-08  
  1055        1074      4.89015e-09              1       3.42e-08  
  1056        1075      4.88259e-09              1       7.62e-08  
  1057        1076      4.86633e-09              1       1.32e-07  
  1058        1077      4.83148e-09              1       1.96e-07  
  1059        1078      4.76284e-09              1       2.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1060        1079      4.66195e-09              1       2.49e-07  
  1061        1080      4.56985e-09              1       1.46e-07  
  1062        1081      4.52519e-09              1       4.58e-08  
  1063        1082       4.5149e-09              1       8.81e-08  
  1064        1083      4.51317e-09              1       1.85e-08  
  1065        1084       4.5125e-09              1       2.37e-08  
  1066        1085      4.51078e-09              1       1.95e-08  
  1067        1086      4.50899e-09              1        2.1e-08  
  1068        1087      4.50488e-09              1       3.38e-08  
  1069        1088      4.49639e-09              1       6.45e-08  
  1070        1089      4.47807e-09              1       1.77e-07  
  1071        1090      4.44218e-09              1       3.53e-07  
  1072        1091      4.38012e-09              1       5.34e-07  
  1073        1092      4.30482e-09              1       5.91e-07  
  1074        1093       4.2501e-09              1       4.16e-07  
  1075        1094      4.22418e-09              1       1.69e-07  
  1076        1095      4.21678e-09              1       4.84e-08  
  1077        1096      4.21481e-09              1       1.82e-08  
  1078        1097      4.21405e-09              1       1.56e-08  
  1079        1098      4.21341e-09              1       3.92e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1080        1099      4.21238e-09              1       1.25e-08  
  1081        1100      4.21015e-09              1       2.37e-08  
  1082        1101      4.20486e-09              1       1.13e-07  
  1083        1102      4.19307e-09              1       2.28e-07  
  1084        1103      4.16933e-09              1       4.74e-07  
  1085        1104      4.12739e-09              1       7.19e-07  
  1086        1105      4.06736e-09              1        9.7e-07  
  1087        1106      3.99666e-09              1       9.78e-07  
  1088        1107       3.9141e-09              1       8.64e-07  
  1089        1108      3.84688e-09              1       2.78e-07  
  1090        1109       3.8185e-09              1       6.86e-08  
  1091        1110      3.80411e-09              1       9.17e-08  
  1092        1111      3.80172e-09              1       7.01e-08  
  1093        1112      3.80042e-09              1       1.41e-08  
  1094        1113      3.79971e-09              1       1.46e-08  
  1095        1114      3.79878e-09              1       3.75e-08  
  1096        1115      3.79699e-09              1       1.42e-08  
  1097        1116      3.79318e-09              1       4.99e-08  
  1098        1117      3.78464e-09              1        9.1e-08  
  1099        1118      3.76539e-09              1       4.74e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1100        1119      3.72067e-09              1       2.78e-07  
  1101        1120      3.63766e-09              1       2.04e-07  
  1102        1121       3.5297e-09              1       7.15e-07  
  1103        1122      3.46175e-09              1       4.27e-08  
  1104        1123      3.41313e-09              1       7.97e-07  
  1105        1124      3.38777e-09              1       3.54e-07  
  1106        1125      3.37391e-09              1       2.57e-08  
  1107        1126      3.37011e-09              1       8.17e-08  
  1108        1127      3.36701e-09              1       2.15e-08  
  1109        1128       3.3659e-09              1       1.98e-08  
  1110        1129      3.36391e-09              1       1.71e-08  
  1111        1130      3.36138e-09              1       2.05e-08  
  1112        1131      3.35764e-09              1       4.89e-08  
  1113        1132       3.3483e-09              1       1.07e-07  
  1114        1133      3.32701e-09              1       1.98e-07  
  1115        1134       3.2772e-09              1       3.32e-07  
  1116        1135      3.18133e-09              1          5e-07  
  1117        1136       3.0458e-09              1       5.73e-07  
  1118        1137      2.91895e-09              1       3.85e-07  
  1119        1138      2.86557e-09              1       9.27e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1120        1139      2.85755e-09              1       7.95e-08  
  1121        1140      2.85417e-09              1       1.95e-08  
  1122        1141      2.85329e-09              1       4.25e-08  
  1123        1142      2.85209e-09              1       1.35e-08  
  1124        1143      2.85105e-09              1       1.31e-08  
  1125        1144      2.84855e-09              1       2.65e-08  
  1126        1145      2.84362e-09              1        2.2e-08  
  1127        1146      2.83189e-09              1       8.01e-08  
  1128        1147      2.80555e-09              1       8.41e-08  
  1129        1148      2.74991e-09              1       2.24e-07  
  1130        1149      2.65518e-09              1       2.31e-07  
  1131        1150      2.55225e-09              1       4.12e-07  
  1132        1151      2.48357e-09              1       2.16e-07  
  1133        1152      2.45253e-09              1       3.59e-07  
  1134        1153      2.43539e-09              1       4.77e-08  
  1135        1154      2.42835e-09              1       4.56e-08  
  1136        1155      2.42465e-09              1       1.87e-08  
  1137        1156      2.42315e-09              1        3.6e-08  
  1138        1157      2.42233e-09              1        3.9e-08  
  1139        1158      2.42137e-09              1       3.19e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1140        1159      2.42001e-09              1       2.03e-08  
  1141        1160      2.41757e-09              1       3.04e-08  
  1142        1161      2.41238e-09              1       6.34e-08  
  1143        1162      2.40076e-09              1       1.18e-07  
  1144        1163      2.37508e-09              1       1.54e-07  
  1145        1164      2.32421e-09              1       1.57e-07  
  1146        1165      2.24392e-09              1       1.83e-07  
  1147        1166      2.17204e-09              1       1.56e-07  
  1148        1167      2.09689e-09              1       2.84e-07  
  1149        1168      2.06264e-09              1       1.96e-07  
  1150        1169      2.05682e-09              1       2.78e-07  
  1151        1170      2.05229e-09              1       3.78e-08  
  1152        1171      2.05141e-09              1       1.27e-08  
  1153        1172       2.0508e-09              1       1.21e-08  
  1154        1173      2.04987e-09              1       1.23e-08  
  1155        1174      2.04849e-09              1       1.41e-08  
  1156        1175       2.0446e-09              1        2.6e-08  
  1157        1176      2.03631e-09              1       5.31e-08  
  1158        1177       2.0177e-09              1       1.56e-07  
  1159        1178      1.98122e-09              1       3.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1160        1179      1.92116e-09              1        6.4e-07  
  1161        1180      1.84981e-09              1       9.07e-07  
  1162        1181      1.79223e-09              1       8.75e-07  
  1163        1182      1.75497e-09              1       5.38e-07  
  1164        1183      1.73369e-09              1       3.96e-07  
  1165        1184      1.71948e-09              1       1.55e-07  
  1166        1185      1.71084e-09              1        1.6e-07  
  1167        1186      1.70726e-09              1       2.85e-08  
  1168        1187      1.70525e-09              1       8.17e-08  
  1169        1188      1.70377e-09              1       2.36e-08  
  1170        1189      1.70279e-09              1       8.94e-09  
  1171        1190      1.70217e-09              1       1.71e-08  
  1172        1191      1.70146e-09              1       2.61e-08  
  1173        1192      1.70083e-09              1       2.53e-08  
  1174        1193      1.69977e-09              1       3.38e-08  
  1175        1194      1.69753e-09              1       4.33e-08  
  1176        1195      1.69232e-09              1       5.35e-08  
  1177        1196      1.68051e-09              1       6.34e-08  
  1178        1197       1.6561e-09              1       1.02e-07  
  1179        1198      1.61581e-09              1       1.83e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1180        1199      1.57064e-09              1       1.64e-07  
  1181        1200      1.53592e-09              1       1.23e-07  
  1182        1201      1.52152e-09              1       1.19e-07  
  1183        1202      1.51909e-09              1       2.93e-07  
  1184        1203      1.51592e-09              1        3.2e-08  
  1185        1204      1.51515e-09              1       8.55e-09  
  1186        1205      1.51463e-09              1       2.06e-08  
  1187        1206      1.51415e-09              1       1.14e-08  
  1188        1207       1.5136e-09              1       1.03e-08  
  1189        1208      1.51215e-09              1       3.15e-08  
  1190        1209      1.50914e-09              1       7.71e-08  
  1191        1210      1.50199e-09              1       1.45e-07  
  1192        1211      1.48626e-09              1       2.32e-07  
  1193        1212      1.45434e-09              1        2.7e-07  
  1194        1213      1.40522e-09              1       1.88e-07  
  1195        1214      1.36012e-09              1          2e-07  
  1196        1215      1.33876e-09              1       1.55e-07  
  1197        1216      1.33325e-09              1       1.26e-07  
  1198        1217      1.33185e-09              1       2.46e-08  
  1199        1218      1.33116e-09              1       4.51e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1200        1219      1.33064e-09              1       9.19e-09  
  1201        1220      1.33025e-09              1       1.03e-08  
  1202        1221      1.32979e-09              1       2.28e-08  
  1203        1222      1.32887e-09              1       4.97e-08  
  1204        1223      1.32704e-09              1       8.96e-08  
  1205        1224      1.32282e-09              1       1.56e-07  
  1206        1225      1.31337e-09              1       2.47e-07  
  1207        1226      1.29327e-09              1       3.59e-07  
  1208        1227      1.25886e-09              1       4.41e-07  
  1209        1228      1.21998e-09              1       4.18e-07  
  1210        1229      1.19314e-09              1       2.55e-07  
  1211        1230      1.18139e-09              1       1.08e-07  
  1212        1231      1.17823e-09              1       1.22e-08  
  1213        1232      1.17751e-09              1       1.95e-08  
  1214        1233      1.17711e-09              1       4.83e-08  
  1215        1234      1.17686e-09              1       1.75e-08  
  1216        1235       1.1765e-09              1       1.49e-08  
  1217        1236      1.17548e-09              1       1.38e-08  
  1218        1237      1.17333e-09              1       2.47e-08  
  1219        1238      1.16799e-09              1       5.42e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1220        1239      1.15716e-09              1       9.51e-08  
  1221        1240      1.13586e-09              1       1.32e-07  
  1222        1241      1.10364e-09              1       1.58e-07  
  1223        1242       1.0717e-09              1        2.3e-07  
  1224        1243      1.05345e-09              1       1.22e-07  
  1225        1244      1.04799e-09              1       2.94e-07  
