  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1885        2054      1.29824e-09              1       1.43e-05  
  1886        2055      1.29088e-09              1       7.75e-07  
  1887        2056      1.29015e-09              1       2.06e-07  
  1888        2057      1.29001e-09              1       2.69e-07  
  1889        2058      1.28998e-09              1       4.62e-08  
  1890        2059      1.28997e-09              1       1.94e-08  
  1891        2060      1.28995e-09              1       1.11e-07  
  1892        2061      1.28991e-09              1       7.67e-08  
  1893        2062      1.28982e-09              1       2.62e-07  
  1894        2063      1.28956e-09              1       4.11e-07  
  1895        2064      1.28891e-09              1       8.74e-07  
  1896        2065      1.28723e-09              1       1.41e-06  
  1897        2066      1.28303e-09              1        2.5e-06  
  1898        2067      1.27309e-09              1       3.71e-06  
  1899        2068      1.25146e-09              1        5.6e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1900        2070      1.23389e-09       0.461407        8.4e-06  
  1901        2071      1.21342e-09              1        7.5e-06  
  1902        2072      1.19911e-09              1       7.53e-06  
  1903        2073      1.19817e-09              1       1.49e-06  
  1904        2074      1.19803e-09              1       3.24e-07  
  1905        2075      1.19801e-09              1       1.25e-07  
  1906        2076        1.198e-09              1       9.44e-08  
  1907        2077      1.19798e-09              1       1.05e-07  
  1908        2078      1.19794e-09              1       3.09e-07  
  1909        2079      1.19783e-09              1        6.8e-07  
  1910        2080      1.19757e-09              1       1.13e-06  
  1911        2081      1.19689e-09              1       1.87e-06  
  1912        2082      1.19517e-09              1       2.82e-06  
  1913        2083      1.19089e-09              1       4.27e-06  
  1914        2084      1.18094e-09              1       5.83e-06  
  1915        2085      1.16083e-09              1       6.97e-06  
  1916        2086       1.1315e-09              1       4.24e-06  
  1917        2087      1.10856e-09              1       6.91e-07  
  1918        2088      1.10098e-09              1       5.98e-07  
  1919        2089      1.10021e-09              1       5.03e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1920        2090      1.10014e-09              1       2.53e-07  
  1921        2091      1.10013e-09              1       3.76e-08  
  1922        2092      1.10012e-09              1       1.64e-07  
  1923        2093       1.1001e-09              1       3.63e-07  
  1924        2094      1.10007e-09              1       5.61e-07  
  1925        2095      1.09998e-09              1       7.97e-07  
  1926        2096      1.09975e-09              1       1.04e-06  
  1927        2097      1.09916e-09              1       1.29e-06  
  1928        2098      1.09768e-09              1       1.45e-06  
  1929        2099      1.09395e-09              1       1.76e-06  
  1930        2100      1.08516e-09              1       1.97e-06  
  1931        2101      1.06715e-09              1       1.97e-06  
  1932        2102      1.04052e-09              1       1.11e-06  
  1933        2103      1.01872e-09              1       3.63e-06  
  1934        2104      1.01039e-09              1       3.33e-06  
  1935        2105       1.0091e-09              1       3.97e-06  
  1936        2106      1.00893e-09              1       1.92e-07  
  1937        2107      1.00886e-09              1       5.41e-07  
  1938        2108      1.00884e-09              1       1.76e-07  
  1939        2109      1.00883e-09              1       4.15e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1940        2110      1.00882e-09              1       6.26e-07  
  1941        2111      1.00879e-09              1       1.01e-06  
  1942        2112      1.00871e-09              1        1.6e-06  
  1943        2113       1.0085e-09              1       2.55e-06  
  1944        2114      1.00797e-09              1       4.04e-06  
  1945        2115      1.00662e-09              1       6.38e-06  
  1946        2116      1.00323e-09              1       9.94e-06  
  1947        2117      9.95265e-10              1       1.48e-05  
  1948        2118      9.79304e-10              1       1.96e-05  
  1949        2119      9.56621e-10              1        1.9e-05  
  1950        2120      9.40014e-10              1       8.75e-06  
  1951        2121      9.35909e-10              1       1.01e-06  
  1952        2122      9.35494e-10              1       6.56e-07  
  1953        2123      9.35454e-10              1       5.69e-07  
  1954        2124      9.35445e-10              1       3.83e-07  
  1955        2125      9.35437e-10              1       1.96e-07  
  1956        2126      9.35419e-10              1       5.07e-08  
  1957        2127      9.35377e-10              1       3.13e-07  
  1958        2128      9.35268e-10              1       7.09e-07  
  1959        2129      9.34987e-10              1       1.34e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1960        2130      9.34252e-10              1       2.24e-06  
  1961        2131      9.32354e-10              1       3.67e-06  
  1962        2132       9.2759e-10              1       5.68e-06  
  1963        2133      9.16594e-10              1       8.45e-06  
  1964        2134      8.96024e-10              1       1.12e-05  
  1965        2135      8.72192e-10              1        1.1e-05  
  1966        2136      8.58372e-10              1       4.36e-06  
  1967        2137      8.53811e-10              1       3.61e-06  
  1968        2138      8.53369e-10              1       2.35e-06  
  1969        2139      8.53194e-10              1        9.6e-07  
  1970        2140      8.53157e-10              1       5.12e-07  
  1971        2141      8.53145e-10              1       3.56e-08  
  1972        2142      8.53138e-10              1       2.36e-07  
  1973        2143      8.53124e-10              1       6.52e-07  
  1974        2144      8.53096e-10              1       1.15e-06  
  1975        2145      8.53025e-10              1       1.98e-06  
  1976        2146      8.52848e-10              1       3.16e-06  
  1977        2147      8.52398e-10              1       5.02e-06  
  1978        2148       8.5127e-10              1       7.61e-06  
  1979        2149       8.4833e-10              1       1.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1980        2150      8.45374e-10              1        7.1e-06  
  1981        2151      8.37051e-10              1       2.05e-05  
  1982        2152      8.25791e-10              1       2.03e-05  
  1983        2153      7.92279e-10              1       1.68e-05  
  1984        2154      7.75679e-10              1       7.16e-06  
  1985        2155       7.6701e-10              1       8.44e-06  
  1986        2156      7.64378e-10              1       1.14e-06  
  1987        2157      7.63942e-10              1       3.98e-07  
  1988        2158      7.63832e-10              1       1.89e-07  
  1989        2159      7.63813e-10              1       3.25e-07  
  1990        2160      7.63805e-10              1       3.38e-07  
  1991        2161      7.63798e-10              1       2.84e-07  
  1992        2162      7.63776e-10              1       1.29e-07  
  1993        2163      7.63727e-10              1       1.97e-07  
  1994        2164      7.63603e-10              1       7.46e-07  
  1995        2165      7.63296e-10              1       1.75e-06  
  1996        2166      7.62527e-10              1       3.44e-06  
  1997        2167      7.60641e-10              1       6.13e-06  
  1998        2168      7.56182e-10              1       9.91e-06  
  1999        2169      7.46762e-10              1       1.38e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2000        2170      7.31698e-10              1       1.57e-05  
  2001        2171      7.17227e-10              1       1.57e-05  
  2002        2172       7.0845e-10              1       1.09e-05  
  2003        2173      7.04805e-10              1       3.94e-06  
  2004        2174      7.04044e-10              1       8.09e-07  
  2005        2175      7.03884e-10              1       2.36e-07  
  2006        2176      7.03851e-10              1       1.03e-08  
  2007        2177      7.03842e-10              1       2.23e-08  
  2008        2178      7.03837e-10              1        9.6e-08  
  2009        2179      7.03828e-10              1       1.27e-07  
  2010        2180      7.03814e-10              1       2.04e-07  
  2011        2181      7.03781e-10              1       2.04e-07  
  2012        2182      7.03701e-10              1       2.65e-07  
  2013        2183      7.03493e-10              1       2.92e-07  
  2014        2184      7.02929e-10              1       4.45e-07  
  2015        2185      7.01296e-10              1        5.3e-07  
  2016        2186      6.96758e-10              1          9e-07  
  2017        2187      6.86468e-10              1       2.08e-06  
  2018        2188      6.69397e-10              1       3.28e-06  
  2019        2189      6.52995e-10              1       4.16e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2020        2190      6.46123e-10              1        5.3e-07  
  2021        2191      6.45042e-10              1       7.82e-07  
  2022        2192      6.44966e-10              1       1.48e-06  
  2023        2193      6.44945e-10              1        1.6e-08  
  2024        2194      6.44941e-10              1       2.06e-08  
  2025        2195      6.44937e-10              1       3.39e-08  
  2026        2196      6.44934e-10              1       2.53e-08  
  2027        2197      6.44925e-10              1       8.54e-08  
  2028        2198      6.44907e-10              1       2.39e-07  
  2029        2199      6.44861e-10              1          5e-07  
  2030        2200      6.44748e-10              1       9.35e-07  
  2031        2201      6.44471e-10              1       1.62e-06  
  2032        2202      6.43798e-10              1       2.79e-06  
  2033        2203      6.41944e-10              1       5.03e-06  
  2034        2204      6.36685e-10              1       8.91e-06  
  2035        2205      6.25734e-10              1       1.18e-05  
  2036        2206      6.13537e-10              1       9.64e-06  
  2037        2207      6.07398e-10              1       5.77e-06  
  2038        2208      6.05994e-10              1       2.36e-06  
  2039        2209      6.05754e-10              1       2.61e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2040        2210      6.05731e-10              1       7.33e-08  
  2041        2211      6.05726e-10              1       3.96e-08  
  2042        2212      6.05724e-10              1       7.16e-08  
  2043        2213       6.0572e-10              1       8.96e-08  
  2044        2214      6.05709e-10              1       1.22e-07  
  2045        2215      6.05682e-10              1       1.96e-07  
  2046        2216      6.05609e-10              1       3.18e-07  
  2047        2217      6.05422e-10              1       5.08e-07  
  2048        2218      6.04938e-10              1       8.07e-07  
  2049        2219      6.03714e-10              1       1.26e-06  
  2050        2220      6.00773e-10              1       1.89e-06  
  2051        2221      5.94569e-10              1       2.62e-06  
  2052        2222      5.85154e-10              1          3e-06  
  2053        2223      5.77447e-10              1       1.78e-06  
  2054        2224       5.7398e-10              1       5.29e-07  
  2055        2225      5.73495e-10              1       4.56e-07  
  2056        2226      5.73458e-10              1        9.1e-08  
  2057        2227      5.73449e-10              1       1.24e-07  
  2058        2228      5.73445e-10              1       4.81e-08  
  2059        2229      5.73439e-10              1       2.63e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2060        2230       5.7343e-10              1       5.47e-08  
  2061        2231      5.73405e-10              1       6.61e-08  
  2062        2232      5.73344e-10              1       1.19e-07  
  2063        2233       5.7319e-10              1       1.83e-07  
  2064        2234       5.7281e-10              1       2.93e-07  
  2065        2235      5.71856e-10              1       4.43e-07  
  2066        2236      5.69227e-10              1       7.44e-07  
  2067        2237      5.62761e-10              1       1.42e-06  
  2068        2238      5.51276e-10              1       2.39e-06  
  2069        2239      5.39952e-10              1       1.95e-06  
  2070        2240      5.35095e-10              1       9.12e-07  
  2071        2241      5.34319e-10              1       3.42e-07  
  2072        2242      5.34245e-10              1       7.42e-07  
  2073        2243      5.34199e-10              1       2.11e-08  
  2074        2244      5.34197e-10              1       1.21e-07  
  2075        2245      5.34192e-10              1        3.5e-07  
  2076        2246      5.34184e-10              1       5.56e-07  
  2077        2247      5.34162e-10              1       9.04e-07  
  2078        2248      5.34108e-10              1       1.41e-06  
  2079        2249      5.33966e-10              1       2.17e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2080        2250      5.33604e-10              1       3.36e-06  
  2081        2251      5.32669e-10              1       5.12e-06  
  2082        2252      5.30336e-10              1       7.75e-06  
  2083        2253      5.24932e-10              1       1.11e-05  
  2084        2254      5.14698e-10              1       1.41e-05  
  2085        2255       5.0149e-10              1       1.32e-05  
  2086        2256      4.92378e-10              1        6.2e-06  
  2087        2257      4.90269e-10              1       1.42e-06  
  2088        2258      4.90127e-10              1       2.35e-07  
  2089        2259      4.90119e-10              1       9.43e-08  
  2090        2260      4.90115e-10              1       2.73e-07  
  2091        2261      4.90112e-10              1       3.11e-07  
  2092        2262      4.90103e-10              1       5.08e-07  
  2093        2263      4.90086e-10              1       6.46e-07  
  2094        2264       4.9004e-10              1       1.01e-06  
  2095        2265      4.89928e-10              1       1.51e-06  
  2096        2266      4.89641e-10              1       2.43e-06  
  2097        2267      4.88928e-10              1       3.79e-06  
  2098        2268      4.87184e-10              1       5.81e-06  
  2099        2269      4.83231e-10              1       8.03e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2100        2270      4.75718e-10              1       9.78e-06  
  2101        2271      4.65901e-10              1       1.11e-05  
  2102        2272      4.58795e-10              1       1.23e-05  
  2103        2273      4.54951e-10              1       5.03e-06  
  2104        2274      4.54193e-10              1       2.07e-06  
  2105        2275      4.54102e-10              1       6.73e-07  
  2106        2276      4.54083e-10              1       7.81e-08  
  2107        2277       4.5408e-10              1       1.05e-07  
  2108        2278      4.54076e-10              1       1.29e-07  
  2109        2279      4.54071e-10              1       1.34e-07  
  2110        2280      4.54054e-10              1       1.41e-07  
  2111        2281      4.54013e-10              1        1.4e-07  
  2112        2282      4.53906e-10              1       1.77e-07  
  2113        2283       4.5363e-10              1        2.6e-07  
  2114        2284      4.52919e-10              1       3.83e-07  
  2115        2285      4.51135e-10              1       6.23e-07  
  2116        2286      4.46941e-10              1          1e-06  
  2117        2287      4.38658e-10              1       1.42e-06  
  2118        2288      4.26915e-10              1       1.55e-06  
  2119        2289      4.17569e-10              1       3.15e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2120        2290      4.14655e-10              1       1.96e-06  
  2121        2291      4.14327e-10              1        8.1e-07  
  2122        2292      4.14305e-10              1       2.38e-08  
  2123        2293      4.14302e-10              1       1.47e-08  
  2124        2294        4.143e-10              1       9.56e-08  
  2125        2295      4.14292e-10              1       2.19e-07  
  2126        2296      4.14279e-10              1        3.7e-07  
  2127        2297      4.14241e-10              1       5.44e-07  
  2128        2298      4.14146e-10              1       8.88e-07  
  2129        2299      4.13893e-10              1        1.3e-06  
  2130        2300      4.13248e-10              1        2.1e-06  
  2131        2301      4.11626e-10              1       3.07e-06  
  2132        2302       4.0786e-10              1       4.67e-06  
  2133        2303      4.00486e-10              1       5.79e-06  
  2134        2304      3.90637e-10              1       5.92e-06  
  2135        2305      3.83804e-10              1       2.15e-06  
  2136        2306      3.81943e-10              1       1.01e-06  
  2137        2307      3.81765e-10              1       1.37e-06  
  2138        2308      3.81748e-10              1       1.37e-07  
  2139        2309      3.81744e-10              1       1.38e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2140        2310      3.81742e-10              1       1.68e-07  
  2141        2311      3.81735e-10              1       2.08e-07  
  2142        2312      3.81724e-10              1       2.21e-07  
  2143        2313      3.81689e-10              1       2.51e-07  
  2144        2314      3.81605e-10              1       3.55e-07  
  2145        2315      3.81382e-10              1       5.46e-07  
  2146        2316      3.80814e-10              1       8.31e-07  
  2147        2317       3.7939e-10              1        1.3e-06  
  2148        2318      3.76061e-10              1       1.92e-06  
  2149        2319      3.69449e-10              1        2.5e-06  
  2150        2320      3.60366e-10              1       2.09e-06  
  2151        2321      3.54098e-10              1       7.71e-07  
  2152        2322      3.52393e-10              1       2.48e-07  
  2153        2323      3.52228e-10              1       1.18e-07  
  2154        2324       3.5222e-10              1       5.41e-09  
  2155        2325      3.52219e-10              1       8.18e-08  
  2156        2326      3.52217e-10              1       1.87e-07  
  2157        2327      3.52212e-10              1       3.31e-07  
  2158        2328      3.52199e-10              1       5.67e-07  
  2159        2329      3.52167e-10              1       9.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2160        2330      3.52085e-10              1       1.51e-06  
  2161        2331      3.51871e-10              1       2.41e-06  
  2162        2332      3.51322e-10              1       3.84e-06  
  2163        2333      3.49947e-10              1       5.93e-06  
  2164        2334      3.46757e-10              1       8.54e-06  
  2165        2335      3.40664e-10              1       1.04e-05  
  2166        2336      3.33153e-10              1       9.08e-06  
  2167        2337      3.28776e-10              1       4.26e-06  
  2168        2338      3.27819e-10              1       7.46e-07  
  2169        2339      3.27753e-10              1       4.68e-08  
  2170        2340       3.2775e-10              1       5.89e-08  
  2171        2341      3.27749e-10              1       4.63e-08  
  2172        2342      3.27746e-10              1       7.69e-08  
  2173        2343      3.27737e-10              1        6.7e-08  
  2174        2344      3.27715e-10              1       1.39e-07  
  2175        2345      3.27657e-10              1       1.71e-07  
  2176        2346      3.27507e-10              1       3.77e-07  
  2177        2347      3.27123e-10              1       5.41e-07  
  2178        2348      3.26155e-10              1       1.08e-06  
  2179        2349      3.23873e-10              1       1.43e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2180        2350      3.19226e-10              1       2.16e-06  
  2181        2351      3.12469e-10              1       1.35e-06  
  2182        2352      3.07151e-10              1       1.74e-06  
  2183        2353      3.05488e-10              1       1.04e-07  
  2184        2354      3.05303e-10              1        1.2e-06  
  2185        2355       3.0529e-10              1       1.87e-07  
  2186        2356      3.05287e-10              1       1.23e-07  
  2187        2357      3.05286e-10              1       1.24e-07  
  2188        2358      3.05283e-10              1       4.24e-08  
  2189        2359       3.0528e-10              1       8.41e-08  
  2190        2360      3.05271e-10              1       3.38e-07  
  2191        2361      3.05248e-10              1       7.47e-07  
  2192        2362      3.05187e-10              1       1.43e-06  
  2193        2363      3.05031e-10              1       2.55e-06  
  2194        2364      3.04627e-10              1       4.32e-06  
  2195        2365      3.03616e-10              1       7.02e-06  
  2196        2366      3.01269e-10              1       1.05e-05  
  2197        2367      2.96835e-10              1       1.34e-05  
  2198        2368       2.9146e-10              1       1.21e-05  
  2199        2369      2.88227e-10              1       6.05e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2200        2370      2.87456e-10              1        1.2e-06  
  2201        2371      2.87406e-10              1       8.77e-08  
  2202        2372      2.87404e-10              1       1.88e-08  
  2203        2373      2.87403e-10              1       3.45e-08  
  2204        2374        2.874e-10              1       6.04e-08  
  2205        2375      2.87395e-10              1        1.1e-07  
  2206        2376      2.87382e-10              1        1.7e-07  
  2207        2377      2.87349e-10              1        2.7e-07  
  2208        2378      2.87264e-10              1       4.02e-07  
  2209        2379      2.87044e-10              1       6.16e-07  
  2210        2380       2.8649e-10              1       9.04e-07  
  2211        2381      2.85186e-10              1       1.34e-06  
  2212        2382      2.82959e-10              1       1.72e-06  
  2213        2383      2.79611e-10              1       1.33e-06  
  2214        2384      2.74127e-10              1        1.5e-06  
  2215        2385      2.71647e-10              1       1.43e-07  
  2216        2386      2.70965e-10              1       3.32e-07  
  2217        2387      2.70889e-10              1       4.22e-07  
  2218        2388      2.70863e-10              1       1.94e-08  
  2219        2389       2.7086e-10              1       3.44e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2220        2390      2.70859e-10              1       7.22e-08  
  2221        2391      2.70858e-10              1       1.08e-07  
  2222        2392      2.70854e-10              1        2.2e-07  
  2223        2393      2.70844e-10              1       3.96e-07  
  2224        2394      2.70818e-10              1       7.02e-07  
  2225        2395      2.70753e-10              1       1.22e-06  
  2226        2396      2.70583e-10              1       2.02e-06  
  2227        2397      2.70153e-10              1        3.3e-06  
  2228        2398      2.69115e-10              1          5e-06  
  2229        2399      2.66881e-10              1       6.88e-06  
  2230        2400        2.632e-10              1       7.64e-06  
  2231        2401      2.59458e-10              1       6.95e-06  
  2232        2402      2.57474e-10              1       3.45e-06  
  2233        2403      2.57039e-10              1       1.03e-06  
  2234        2404      2.57007e-10              1       2.06e-07  
  2235        2405      2.57004e-10              1       4.45e-08  
  2236        2406      2.57003e-10              1       1.24e-07  
  2237        2407      2.57002e-10              1       2.24e-07  
  2238        2408         2.57e-10              1       3.37e-07  
  2239        2409      2.56995e-10              1       5.26e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2240        2410      2.56981e-10              1       8.16e-07  
  2241        2411      2.56945e-10              1       1.29e-06  
  2242        2412      2.56851e-10              1       2.03e-06  
  2243        2413      2.56608e-10              1       3.21e-06  
  2244        2414      2.55993e-10              1       5.02e-06  
  2245        2415      2.54516e-10              1       7.59e-06  
  2246        2416      2.51409e-10              1       1.04e-05  
  2247        2417       2.4641e-10              1       1.13e-05  
  2248        2418      2.41627e-10              1       7.15e-06  
  2249        2419      2.39965e-10              1        1.6e-06  
  2250        2420      2.39813e-10              1       1.35e-07  
  2251        2421      2.39805e-10              1        1.5e-07  
  2252        2422      2.39804e-10              1       1.35e-07  
  2253        2423      2.39804e-10              1       3.31e-08  
  2254        2424      2.39801e-10              1       7.08e-08  
  2255        2425      2.39795e-10              1       2.74e-07  
  2256        2426      2.39779e-10              1       5.51e-07  
  2257        2427      2.39738e-10              1          1e-06  
  2258        2428      2.39632e-10              1       1.68e-06  
  2259        2429      2.39359e-10              1       2.74e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2260        2430      2.38679e-10              1       4.26e-06  
  2261        2431      2.37119e-10              1       6.17e-06  
  2262        2432      2.34215e-10              1       7.51e-06  
  2263        2433      2.30758e-10              1        6.5e-06  
  2264        2434      2.28782e-10              1          3e-06  
  2265        2435      2.28348e-10              1       6.42e-07  
  2266        2436      2.28318e-10              1       6.51e-08  
  2267        2437      2.28317e-10              1       3.11e-08  
  2268        2438      2.28317e-10              1       2.81e-09  
  2269        2439      2.28315e-10              1       3.56e-08  
  2270        2440      2.28311e-10              1       1.24e-07  
  2271        2441      2.28301e-10              1       2.43e-07  
  2272        2442      2.28275e-10              1       4.78e-07  
  2273        2443      2.28208e-10              1       8.18e-07  
  2274        2444      2.28034e-10              1       1.41e-06  
  2275        2445      2.27593e-10              1       2.26e-06  
  2276        2446      2.26524e-10              1       3.51e-06  
  2277        2447      2.24201e-10              1       4.75e-06  
  2278        2448      2.20286e-10              1       5.26e-06  
  2279        2449      2.16324e-10              1       4.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2280        2450      2.14527e-10              1       2.04e-06  
  2281        2451      2.14179e-10              1       3.99e-07  
  2282        2452      2.14155e-10              1       1.79e-07  
  2283        2453      2.14154e-10              1       9.25e-08  
  2284        2454      2.14153e-10              1       6.05e-08  
  2285        2455      2.14152e-10              1       7.62e-08  
  2286        2456      2.14149e-10              1       1.08e-07  
  2287        2457      2.14143e-10              1       1.47e-07  
  2288        2458      2.14127e-10              1       2.17e-07  
  2289        2459      2.14084e-10              1       3.23e-07  
  2290        2460      2.13972e-10              1       4.94e-07  
  2291        2461      2.13686e-10              1       7.51e-07  
  2292        2462      2.12971e-10              1       1.12e-06  
  2293        2463      2.11317e-10              1       1.53e-06  
  2294        2464      2.08151e-10              1       1.78e-06  
  2295        2465      2.04135e-10              1       1.72e-06  
  2296        2466      2.01584e-10              1       1.27e-06  
  2297        2467       2.0096e-10              1       2.02e-07  
  2298        2468      2.00917e-10              1       1.21e-07  
  2299        2469      2.00916e-10              1       9.91e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2300        2470      2.00915e-10              1       7.53e-08  
  2301        2471      2.00913e-10              1       1.45e-08  
  2302        2472      2.00908e-10              1       7.67e-08  
  2303        2473      2.00894e-10              1       2.16e-07  
  2304        2474      2.00859e-10              1       4.42e-07  
  2305        2475      2.00766e-10              1          8e-07  
  2306        2476      2.00529e-10              1       1.36e-06  
  2307        2477      1.99935e-10              1       2.19e-06  
  2308        2478      1.98553e-10              1       3.26e-06  
  2309        2479      1.95832e-10              1       4.21e-06  
  2310        2480      1.92142e-10              1       4.27e-06  
  2311        2481      1.89686e-10              1       2.65e-06  
  2312        2482      1.89049e-10              1       4.96e-07  
  2313        2483      1.88998e-10              1       1.35e-07  
  2314        2484      1.88996e-10              1       9.84e-08  
  2315        2485      1.88996e-10              1       1.34e-08  
  2316        2486      1.88995e-10              1       9.69e-09  
  2317        2487      1.88992e-10              1       3.19e-08  
  2318        2488      1.88988e-10              1       4.04e-08  
  2319        2489      1.88975e-10              1       5.77e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2320        2490      1.88942e-10              1       7.92e-08  
  2321        2491      1.88856e-10              1       1.01e-07  
  2322        2492      1.88635e-10              1       1.93e-07  
  2323        2493      1.88078e-10              1       4.17e-07  
  2324        2494      1.86794e-10              1       7.12e-07  
  2325        2495        1.844e-10              1        9.9e-07  
  2326        2496      1.81545e-10              1       1.25e-06  
  2327        2497      1.79859e-10              1        1.3e-06  
  2328        2498      1.79455e-10              1       5.66e-07  
  2329        2499       1.7942e-10              1       1.39e-07  
  2330        2500      1.79418e-10              1       2.83e-08  
  2331        2501      1.79418e-10              1       8.33e-08  
  2332        2502      1.79417e-10              1       1.71e-07  
  2333        2503      1.79416e-10              1       2.52e-07  
  2334        2504      1.79412e-10              1       3.94e-07  
  2335        2505      1.79402e-10              1       5.88e-07  
  2336        2506      1.79376e-10              1       9.13e-07  
  2337        2507       1.7931e-10              1       1.41e-06  
  2338        2508      1.79138e-10              1        2.2e-06  
  2339        2509      1.78704e-10              1       3.39e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2340        2510      1.77671e-10              1       5.01e-06  
  2341        2511      1.75594e-10              1       6.42e-06  
  2342        2512      1.72805e-10              1       5.94e-06  
  2343        2513      1.70978e-10              1       2.81e-06  
  2344        2514      1.70513e-10              1       6.01e-07  
  2345        2515      1.70475e-10              1       1.39e-08  
  2346        2516      1.70474e-10              1       2.89e-08  
  2347        2517      1.70473e-10              1       2.87e-08  
  2348        2518      1.70472e-10              1       2.55e-08  
  2349        2519      1.70471e-10              1       2.44e-08  
  2350        2520      1.70466e-10              1       2.87e-08  
  2351        2521      1.70453e-10              1        4.7e-08  
  2352        2522       1.7042e-10              1       7.91e-08  
  2353        2523      1.70334e-10              1       1.39e-07  
  2354        2524      1.70113e-10              1       2.36e-07  
  2355        2525      1.69562e-10              1       3.94e-07  
  2356        2526      1.68271e-10              1       5.86e-07  
  2357        2527      1.65734e-10              1       7.22e-07  
  2358        2528      1.62329e-10              1       6.01e-07  
  2359        2529      1.59981e-10              1       5.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2360        2530      1.59329e-10              1       2.94e-07  
  2361        2531      1.59268e-10              1       2.93e-07  
  2362        2532      1.59265e-10              1       6.44e-08  
  2363        2533      1.59264e-10              1       2.44e-08  
  2364        2534      1.59264e-10              1       3.56e-08  
  2365        2535      1.59262e-10              1        1.8e-07  
  2366        2536       1.5926e-10              1       2.99e-07  
  2367        2537      1.59253e-10              1        5.5e-07  
  2368        2538      1.59237e-10              1       9.13e-07  
  2369        2539      1.59192e-10              1       1.52e-06  
  2370        2540      1.59078e-10              1       2.48e-06  
  2371        2541      1.58781e-10              1       3.99e-06  
  2372        2542      1.58047e-10              1       6.25e-06  
  2373        2543      1.56371e-10              1       9.15e-06  
  2374        2544       1.5329e-10              1       1.14e-05  
  2375        2545      1.49581e-10              1       9.73e-06  
  2376        2546      1.47405e-10              1        3.9e-06  
  2377        2547      1.46992e-10              1       6.08e-07  
  2378        2548      1.46968e-10              1       1.84e-08  
  2379        2549      1.46967e-10              1       2.19e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2380        2550      1.46967e-10              1       2.62e-08  
  2381        2551      1.46966e-10              1       3.08e-08  
  2382        2552      1.46964e-10              1       4.69e-08  
  2383        2553      1.46958e-10              1       7.32e-08  
  2384        2554      1.46945e-10              1        1.3e-07  
  2385        2555      1.46911e-10              1       2.18e-07  
  2386        2556      1.46822e-10              1       3.78e-07  
  2387        2557      1.46594e-10              1       6.15e-07  
  2388        2558      1.46032e-10              1       9.76e-07  
  2389        2559      1.44769e-10              1       1.37e-06  
  2390        2560      1.42474e-10              1        1.6e-06  
  2391        2561      1.39814e-10              1       1.44e-06  
  2392        2562       1.3832e-10              1       1.06e-06  
  2393        2563      1.37996e-10              1       3.61e-07  
  2394        2564      1.37976e-10              1       2.29e-07  
  2395        2565      1.37975e-10              1       2.72e-08  
  2396        2566      1.37974e-10              1       3.92e-08  
  2397        2567      1.37974e-10              1       7.39e-09  
  2398        2568      1.37972e-10              1        9.2e-08  
  2399        2569      1.37968e-10              1          2e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2400        2570      1.37958e-10              1       3.81e-07  
  2401        2571      1.37932e-10              1       6.56e-07  
  2402        2572      1.37864e-10              1        1.1e-06  
  2403        2573      1.37689e-10              1       1.78e-06  
