MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   211         216      6.68277e-06              1       1.38e-05  
   212         217      6.61126e-06              1       1.28e-05  
   213         218      6.54075e-06              1       1.36e-05  
   214         219      6.47231e-06              1       1.02e-05  
   215         220      6.40636e-06              1       1.22e-05  
   216         221      6.34072e-06              1       1.45e-05  
   217         222      6.27445e-06              1       1.18e-05  
   218         223      6.20453e-06              1       1.19e-05  
   219         224      6.13635e-06              1       1.18e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         225       6.0717e-06              1       1.18e-05  
   221         226      6.00905e-06              1       1.14e-05  
   222         227      5.94611e-06              1       1.04e-05  
   223         228      5.88255e-06              1       1.15e-05  
   224         229      5.81803e-06              1       1.19e-05  
   225         230      5.75458e-06              1       1.47e-05  
   226         231      5.69311e-06              1       1.12e-05  
   227         232      5.63307e-06              1       1.03e-05  
   228         233       5.5718e-06              1       1.18e-05  
   229         234      5.50771e-06              1       1.29e-05  
   230         235      5.44162e-06              1       1.42e-05  
   231         236      5.37715e-06              1       1.25e-05  
   232         237      5.31654e-06              1       1.24e-05  
   233         238      5.25947e-06              1       1.05e-05  
   234         239      5.20301e-06              1       1.28e-05  
   235         240      5.14717e-06              1       1.49e-05  
   236         241      5.09116e-06              1       1.08e-05  
   237         242       5.0377e-06              1       1.22e-05  
   238         243      4.98762e-06              1       1.04e-05  
   239         244      4.94029e-06              1       1.42e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         245      4.89096e-06              1        1.2e-05  
   241         246      4.84364e-06              1       9.03e-06  
   242         247      4.79855e-06              1       8.69e-06  
   243         248       4.7561e-06              1        1.1e-05  
   244         249      4.71426e-06              1       1.17e-05  
   245         250      4.67271e-06              1       9.43e-06  
   246         251       4.6315e-06              1       1.01e-05  
   247         252      4.59121e-06              1       9.39e-06  
   248         253      4.55163e-06              1       1.29e-05  
   249         254      4.51259e-06              1       1.11e-05  
   250         255      4.47421e-06              1       8.01e-06  
   251         256      4.43696e-06              1        8.7e-06  
   252         257      4.40092e-06              1       9.58e-06  
   253         258      4.36543e-06              1       9.87e-06  
   254         259      4.32966e-06              1          1e-05  
   255         260      4.29321e-06              1       1.07e-05  
   256         261      4.25725e-06              1       1.12e-05  
   257         262      4.22216e-06              1       9.44e-06  
   258         263      4.18833e-06              1       9.15e-06  
   259         264      4.15424e-06              1       7.64e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         265      4.12148e-06              1       8.11e-06  
   261         266      4.08753e-06              1       7.96e-06  
   262         267      4.05473e-06              1       8.16e-06  
   263         268      4.02343e-06              1       7.45e-06  
   264         269      3.99374e-06              1       6.93e-06  
   265         270      3.96429e-06              1       6.89e-06  
   266         271      3.93504e-06              1       7.67e-06  
   267         272      3.90625e-06              1       6.87e-06  
   268         273      3.87831e-06              1       6.88e-06  
   269         274      3.85077e-06              1       7.26e-06  
   270         275      3.82337e-06              1       6.72e-06  
   271         276      3.79621e-06              1       7.47e-06  
   272         277      3.76955e-06              1       8.19e-06  
   273         278      3.74301e-06              1       7.06e-06  
   274         279      3.71612e-06              1       7.37e-06  
   275         280      3.68914e-06              1       9.51e-06  
   276         281      3.66318e-06              1       8.18e-06  
   277         282      3.63934e-06              1       7.72e-06  
   278         283      3.61731e-06              1       6.18e-06  
   279         284      3.59634e-06              1       7.25e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         285      3.57501e-06              1        7.4e-06  
   281         286      3.55499e-06              1       6.67e-06  
   282         287       3.5367e-06              1        6.5e-06  
   283         288      3.51774e-06              1       6.14e-06  
   284         289      3.49828e-06              1       5.93e-06  
   285         290      3.47883e-06              1       5.65e-06  
   286         291      3.45999e-06              1       6.65e-06  
   287         292      3.44163e-06              1        5.7e-06  
   288         293      3.42322e-06              1       5.96e-06  
   289         294      3.40454e-06              1       6.95e-06  
   290         295      3.38577e-06              1       6.39e-06  
   291         296      3.36716e-06              1       6.87e-06  
   292         297      3.34861e-06              1       6.59e-06  
   293         298      3.32991e-06              1       6.29e-06  
   294         299      3.31124e-06              1       6.15e-06  
   295         300      3.29299e-06              1       6.42e-06  
   296         301      3.27527e-06              1       7.02e-06  
   297         302      3.25764e-06              1       6.56e-06  
   298         303      3.23996e-06              1       5.93e-06  
   299         304      3.22192e-06              1       7.94e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         305      3.20351e-06              1        6.9e-06  
   301         306      3.18399e-06              1       7.58e-06  
   302         307      3.16578e-06              1       6.21e-06  
   303         308      3.14649e-06              1       6.85e-06  
   304         309      3.12685e-06              1       6.35e-06  
   305         310      3.10728e-06              1       7.34e-06  
   306         311      3.08836e-06              1       5.33e-06  
   307         312      3.06931e-06              1       7.11e-06  
   308         313      3.04961e-06              1        6.3e-06  
   309         314      3.02929e-06              1       7.56e-06  
   310         315       3.0092e-06              1        7.8e-06  
   311         316       2.9897e-06              1       5.84e-06  
   312         317       2.9704e-06              1       6.82e-06  
   313         318      2.95052e-06              1       6.16e-06  
   314         319      2.92986e-06              1       6.05e-06  
   315         320      2.90878e-06              1       7.22e-06  
   316         321      2.88773e-06              1       5.88e-06  
   317         322      2.86675e-06              1       7.35e-06  
   318         323      2.84621e-06              1       8.42e-06  
   319         324      2.82636e-06              1       7.15e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         325      2.80633e-06              1       7.31e-06  
   321         326      2.78381e-06              1       7.02e-06  
   322         327      2.76171e-06              1       1.06e-05  
   323         328      2.73956e-06              1       9.68e-06  
   324         329      2.71613e-06              1       8.11e-06  
   325         330      2.69314e-06              1       7.61e-06  
   326         331      2.67021e-06              1       7.67e-06  
   327         332      2.64723e-06              1       7.47e-06  
   328         333      2.62418e-06              1       8.52e-06  
   329         334      2.60136e-06              1       9.15e-06  
   330         335      2.57869e-06              1       6.57e-06  
   331         336      2.55634e-06              1       6.69e-06  
   332         337      2.53473e-06              1       6.76e-06  
   333         338      2.51391e-06              1       7.35e-06  
   334         339      2.49304e-06              1       6.83e-06  
   335         340      2.47133e-06              1       6.74e-06  
   336         341      2.44903e-06              1       7.47e-06  
   337         342      2.42726e-06              1       8.89e-06  
   338         343      2.40655e-06              1       6.49e-06  
   339         344      2.38626e-06              1       7.19e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         345      2.36572e-06              1       6.27e-06  
   341         346      2.34508e-06              1       7.28e-06  
   342         347      2.32503e-06              1       6.89e-06  
   343         348      2.30604e-06              1       7.86e-06  
   344         349      2.28839e-06              1       7.68e-06  
   345         350      2.27042e-06              1       6.17e-06  
   346         351      2.25106e-06              1       6.03e-06  
   347         352      2.23109e-06              1       7.36e-06  
   348         353      2.21404e-06              1       7.55e-06  
   349         354      2.19524e-06              1       5.92e-06  
   350         355      2.17868e-06              1       5.82e-06  
   351         356      2.16317e-06              1       4.86e-06  
   352         357      2.14851e-06              1        5.5e-06  
   353         358      2.13355e-06              1       5.63e-06  
   354         359      2.11867e-06              1       5.98e-06  
   355         360      2.10417e-06              1       5.35e-06  
   356         361      2.09013e-06              1       5.43e-06  
   357         362      2.07613e-06              1       5.65e-06  
   358         363        2.062e-06              1       5.65e-06  
   359         364      2.04792e-06              1        6.4e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         365      2.03424e-06              1        5.4e-06  
   361         366      2.02116e-06              1       4.79e-06  
   362         367      2.00859e-06              1       5.42e-06  
   363         368      1.99627e-06              1        5.2e-06  
   364         369      1.98402e-06              1       5.11e-06  
   365         370      1.97177e-06              1       4.71e-06  
   366         371      1.95969e-06              1        4.4e-06  
   367         372       1.9478e-06              1        5.4e-06  
   368         373      1.93612e-06              1        4.3e-06  
   369         374       1.9243e-06              1       5.58e-06  
   370         375      1.91242e-06              1       5.41e-06  
   371         376      1.90062e-06              1       4.77e-06  
   372         377      1.88922e-06              1       4.65e-06  
   373         378      1.87806e-06              1       4.13e-06  
   374         379      1.86714e-06              1       4.99e-06  
   375         380      1.85627e-06              1       5.58e-06  
   376         381      1.84549e-06              1       4.53e-06  
   377         382      1.83478e-06              1       3.93e-06  
   378         383       1.8242e-06              1       4.23e-06  
   379         384      1.81361e-06              1       4.43e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         385      1.80286e-06              1       4.59e-06  
   381         386      1.79192e-06              1        4.1e-06  
   382         387      1.78107e-06              1       4.41e-06  
   383         388      1.77066e-06              1       4.32e-06  
   384         389      1.76092e-06              1       4.06e-06  
   385         390       1.7517e-06              1        4.6e-06  
   386         391      1.74268e-06              1       4.45e-06  
   387         392      1.73364e-06              1       4.31e-06  
   388         393      1.72471e-06              1       4.68e-06  
   389         394      1.71614e-06              1       3.75e-06  
   390         395      1.70802e-06              1        3.5e-06  
   391         396      1.70001e-06              1       4.83e-06  
   392         397      1.69187e-06              1       3.95e-06  
   393         398      1.68358e-06              1       3.91e-06  
   394         399      1.67567e-06              1       3.86e-06  
   395         400      1.66823e-06              1       3.47e-06  
   396         401       1.6611e-06              1       3.54e-06  
   397         402      1.65394e-06              1       3.82e-06  
   398         403      1.64671e-06              1       3.81e-06  
   399         404      1.63934e-06              1       3.81e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         405      1.63173e-06              1       4.12e-06  
   401         406      1.62373e-06              1       4.51e-06  
   402         407      1.61552e-06              1        4.3e-06  
   403         408      1.60747e-06              1       4.18e-06  
   404         409      1.59984e-06              1       3.54e-06  
   405         410      1.59254e-06              1       3.95e-06  
   406         411      1.58543e-06              1       4.05e-06  
   407         412      1.57843e-06              1       3.39e-06  
   408         413      1.57139e-06              1       3.82e-06  
   409         414      1.56413e-06              1       4.47e-06  
   410         415      1.55657e-06              1       4.66e-06  
   411         416      1.54902e-06              1       3.52e-06  
   412         417      1.54172e-06              1       3.73e-06  
   413         418      1.53464e-06              1       3.85e-06  
   414         419       1.5274e-06              1        4.5e-06  
   415         420      1.52002e-06              1       4.51e-06  
   416         421      1.51276e-06              1       3.31e-06  
   417         422      1.50584e-06              1       3.57e-06  
   418         423      1.49884e-06              1       4.16e-06  
   419         424      1.49151e-06              1       3.95e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         425      1.48393e-06              1       4.01e-06  
   421         426      1.47649e-06              1        4.3e-06  
   422         427      1.46917e-06              1       3.59e-06  
   423         428      1.46175e-06              1       3.94e-06  
   424         429      1.45404e-06              1       3.65e-06  
   425         430      1.44637e-06              1       3.54e-06  
   426         431      1.43901e-06              1        4.1e-06  
   427         432       1.4321e-06              1       3.99e-06  
   428         433      1.42551e-06              1       3.07e-06  
   429         434      1.41913e-06              1       3.06e-06  
   430         435      1.41272e-06              1       3.56e-06  
   431         436      1.40605e-06              1       4.44e-06  
   432         437      1.39917e-06              1       3.54e-06  
   433         438      1.39245e-06              1       2.88e-06  
   434         439      1.38608e-06              1       3.21e-06  
   435         440      1.37979e-06              1       3.47e-06  
   436         441      1.37315e-06              1       4.17e-06  
   437         442      1.36612e-06              1       3.78e-06  
   438         443      1.35908e-06              1       3.21e-06  
   439         444      1.35231e-06              1       4.36e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         445      1.34555e-06              1       4.69e-06  
   441         446      1.33845e-06              1       4.96e-06  
   442         447      1.33096e-06              1       4.55e-06  
   443         448      1.32334e-06              1       3.79e-06  
   444         449      1.31575e-06              1       5.32e-06  
   445         450      1.30822e-06              1       4.57e-06  
   446         451      1.30053e-06              1       3.67e-06  
   447         452      1.29274e-06              1       3.88e-06  
   448         453      1.28487e-06              1       4.63e-06  
   449         454      1.27709e-06              1       4.81e-06  
   450         455      1.26949e-06              1       3.68e-06  
   451         456      1.26238e-06              1       3.88e-06  
   452         457      1.25562e-06              1       3.27e-06  
   453         458      1.24896e-06              1       3.99e-06  
   454         459      1.24226e-06              1       3.51e-06  
   455         460      1.23575e-06              1       3.15e-06  
   456         461      1.22964e-06              1       3.47e-06  
   457         462       1.2239e-06              1       3.65e-06  
   458         463      1.21837e-06              1       3.24e-06  
   459         464      1.21302e-06              1       3.23e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         465      1.20793e-06              1       2.99e-06  
   461         466      1.20298e-06              1       3.58e-06  
   462         467      1.19804e-06              1       3.35e-06  
   463         468      1.19307e-06              1       3.59e-06  
   464         469      1.18826e-06              1       2.99e-06  
   465         470      1.18367e-06              1       3.02e-06  
   466         471      1.17918e-06              1       3.42e-06  
   467         472      1.17463e-06              1       3.11e-06  
   468         473      1.17013e-06              1       3.03e-06  
   469         474      1.16586e-06              1       3.14e-06  
   470         475       1.1619e-06              1       2.44e-06  
   471         476      1.15807e-06              1       2.44e-06  
   472         477      1.15421e-06              1        2.6e-06  
   473         478      1.15025e-06              1       3.15e-06  
   474         479      1.14624e-06              1       3.33e-06  
   475         480      1.14221e-06              1       2.91e-06  
   476         481      1.13819e-06              1       3.19e-06  
   477         482      1.13417e-06              1       3.11e-06  
   478         483      1.13015e-06              1       3.11e-06  
   479         484      1.12617e-06              1       3.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         485      1.12221e-06              1       2.62e-06  
   481         486      1.11828e-06              1       3.38e-06  
   482         487      1.11436e-06              1       3.27e-06  
   483         488      1.11051e-06              1       3.67e-06  
   484         489       1.1068e-06              1       3.66e-06  
   485         490      1.10328e-06              1       2.58e-06  
   486         491      1.09988e-06              1       2.66e-06  
   487         492      1.09657e-06              1       2.53e-06  
   488         493      1.09333e-06              1       2.74e-06  
   489         494      1.09018e-06              1       2.31e-06  
   490         495      1.08712e-06              1       2.31e-06  
   491         496      1.08411e-06              1       2.32e-06  
   492         497      1.08109e-06              1       2.45e-06  
   493         498       1.0781e-06              1       2.45e-06  
   494         499      1.07514e-06              1       2.66e-06  
   495         500      1.07227e-06              1       2.57e-06  
   496         501      1.06946e-06              1       2.24e-06  
   497         502      1.06672e-06              1       2.58e-06  
   498         503      1.06404e-06              1       2.43e-06  
   499         504      1.06143e-06              1       2.78e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         505      1.05883e-06              1       2.42e-06  
   501         506      1.05617e-06              1       2.49e-06  
   502         507      1.05341e-06              1       2.61e-06  
   503         508      1.05056e-06              1       2.55e-06  
   504         509       1.0477e-06              1       2.63e-06  
   505         510      1.04487e-06              1       2.33e-06  
   506         511      1.04205e-06              1       2.34e-06  
   507         512      1.03916e-06              1       2.37e-06  
   508         513      1.03623e-06              1       2.75e-06  
   509         514      1.03333e-06              1       2.66e-06  
   510         515      1.03046e-06              1       2.63e-06  
   511         516      1.02753e-06              1       2.74e-06  
   512         517      1.02442e-06              1       2.85e-06  
   513         518      1.02114e-06              1       2.71e-06  
   514         519      1.01781e-06              1       2.43e-06  
   515         520      1.01448e-06              1       2.35e-06  
   516         521      1.01113e-06              1       2.47e-06  
   517         522      1.00773e-06              1       2.51e-06  
   518         523      1.00435e-06              1       2.47e-06  
   519         524      1.00111e-06              1       2.26e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         525      9.97975e-07              1       2.42e-06  
   521         526      9.94813e-07              1       2.65e-06  
   522         527      9.91484e-07              1       2.41e-06  
   523         528      9.88023e-07              1          3e-06  
   524         529      9.84498e-07              1       2.38e-06  
   525         530      9.80967e-07              1       2.74e-06  
   526         531      9.77347e-07              1       2.76e-06  
   527         532      9.73627e-07              1       3.15e-06  
   528         533      9.69799e-07              1       3.14e-06  
   529         534      9.65943e-07              1       3.24e-06  
   530         535      9.62031e-07              1       2.94e-06  
   531         536      9.58084e-07              1          3e-06  
   532         537      9.54117e-07              1        2.9e-06  
   533         538      9.50258e-07              1       2.76e-06  
   534         539      9.46532e-07              1       2.88e-06  
   535         540      9.42884e-07              1       2.89e-06  
   536         541      9.39139e-07              1       2.71e-06  
   537         542      9.35254e-07              1       2.98e-06  
   538         543      9.31301e-07              1       2.82e-06  
   539         544       9.2745e-07              1       2.86e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         545      9.23675e-07              1       2.87e-06  
   541         546       9.1991e-07              1       3.06e-06  
   542         547      9.16055e-07              1       3.25e-06  
   543         548      9.12279e-07              1       2.74e-06  
   544         549      9.08629e-07              1        2.9e-06  
   545         550      9.05148e-07              1       2.75e-06  
   546         551      9.01535e-07              1       3.08e-06  
   547         552      8.97771e-07              1       2.81e-06  
   548         553      8.93919e-07              1       2.99e-06  
   549         554       8.9017e-07              1       2.77e-06  
   550         555      8.86489e-07              1       2.76e-06  
   551         556      8.82837e-07              1       2.66e-06  
   552         557      8.79164e-07              1       2.65e-06  
   553         558      8.75506e-07              1       2.72e-06  
   554         559       8.7187e-07              1       3.04e-06  
   555         560      8.68274e-07              1       2.56e-06  
   556         561      8.64719e-07              1       2.52e-06  
   557         562      8.61169e-07              1       2.85e-06  
   558         563      8.57625e-07              1       2.93e-06  
   559         564      8.54052e-07              1       2.89e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         565      8.50508e-07              1       2.87e-06  
   561         566      8.46944e-07              1       2.64e-06  
   562         567      8.43683e-07              1       2.81e-06  
   563         568      8.40347e-07              1       2.73e-06  
   564         569      8.37072e-07              1        3.1e-06  
   565         570      8.33948e-07              1       2.32e-06  
   566         571         8.31e-07              1       2.44e-06  
   567         572       8.2805e-07              1       2.65e-06  
   568         573      8.25088e-07              1       2.66e-06  
   569         574      8.22243e-07              1       2.41e-06  
   570         575      8.19644e-07              1        2.1e-06  
   571         576      8.17234e-07              1       2.24e-06  
   572         577      8.14905e-07              1       1.95e-06  
   573         578       8.1261e-07              1       2.19e-06  
   574         579      8.10371e-07              1       2.14e-06  
   575         580      8.08199e-07              1       2.08e-06  
   576         581      8.06095e-07              1          2e-06  
   577         582      8.04071e-07              1       2.17e-06  
   578         583      8.02135e-07              1       1.88e-06  
   579         584      8.00269e-07              1       1.75e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         585       7.9846e-07              1        1.9e-06  
   581         586       7.9674e-07              1       2.21e-06  
   582         587      7.95133e-07              1       2.02e-06  
   583         588      7.93599e-07              1       1.81e-06  
   584         589      7.92038e-07              1       1.77e-06  
   585         590      7.90458e-07              1       1.84e-06  
   586         591      7.88973e-07              1       1.97e-06  
   587         592      7.87519e-07              1       1.59e-06  
   588         593      7.86106e-07              1       1.57e-06  
   589         594      7.84754e-07              1       1.75e-06  
   590         595       7.8349e-07              1       1.57e-06  
   591         596      7.82284e-07              1       1.58e-06  
   592         597      7.81073e-07              1       1.65e-06  
   593         598      7.79832e-07              1       2.06e-06  
   594         599      7.78599e-07              1       1.82e-06  
   595         600      7.77409e-07              1       1.62e-06  
   596         601       7.7624e-07              1       1.55e-06  
   597         602      7.75054e-07              1       1.89e-06  
   598         603      7.73864e-07              1       1.83e-06  
   599         604      7.72703e-07              1       1.62e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   600         605      7.71564e-07              1       1.53e-06  
   601         606      7.70398e-07              1       2.06e-06  
   602         607      7.69181e-07              1       1.81e-06  
   603         608      7.67931e-07              1        1.7e-06  
   604         609      7.66661e-07              1       1.65e-06  
   605         610      7.65353e-07              1       2.15e-06  
   606         611      7.64005e-07              1       2.08e-06  
   607         612      7.62665e-07              1       1.77e-06  
   608         613      7.61362e-07              1       1.88e-06  
   609         614      7.60059e-07              1       1.53e-06  
   610         615      7.58692e-07              1       2.18e-06  
   611         616      7.57268e-07              1       1.98e-06  
   612         617      7.55854e-07              1       1.61e-06  
   613         618       7.5448e-07              1       1.52e-06  
   614         619      7.53101e-07              1       1.73e-06  
   615         620      7.51682e-07              1       2.07e-06  
   616         621      7.50258e-07              1       1.82e-06  
   617         622      7.48888e-07              1       1.62e-06  
   618         623       7.4757e-07              1       1.66e-06  
   619         624      7.46254e-07              1       1.84e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   620         625       7.4492e-07              1       1.74e-06  
   621         626      7.43593e-07              1       1.75e-06  
   622         627      7.42308e-07              1       1.79e-06  
   623         628      7.41075e-07              1       1.56e-06  
   624         629      7.39901e-07              1       1.42e-06  
   625         630      7.38788e-07              1        1.3e-06  
   626         631      7.37725e-07              1       1.42e-06  
   627         632      7.36683e-07              1       1.44e-06  
   628         633      7.35646e-07              1       1.37e-06  
   629         634      7.34616e-07              1       1.37e-06  
   630         635      7.33598e-07              1       1.27e-06  
   631         636      7.32585e-07              1       1.35e-06  
   632         637      7.31576e-07              1       1.49e-06  
   633         638      7.30582e-07              1       1.27e-06  
   634         639      7.29614e-07              1       1.38e-06  
   635         640      7.28661e-07              1       1.41e-06  
   636         641      7.27714e-07              1        1.6e-06  
   637         642      7.26778e-07              1       1.72e-06  
   638         643      7.25865e-07              1       1.41e-06  
   639         644       7.2496e-07              1       1.21e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   640         645      7.24047e-07              1       1.26e-06  
   641         646      7.23125e-07              1       1.54e-06  
   642         647      7.22214e-07              1       1.31e-06  
   643         648      7.21318e-07              1       1.43e-06  
   644         649      7.20421e-07              1       1.56e-06  
   645         650      7.19505e-07              1       1.59e-06  
   646         651      7.18574e-07              1       1.67e-06  
   647         652      7.17638e-07              1       1.37e-06  
   648         653      7.16697e-07              1       1.16e-06  
   649         654      7.15747e-07              1       1.19e-06  
   650         655      7.14791e-07              1       1.42e-06  
   651         656      7.13842e-07              1       1.51e-06  
   652         657      7.12904e-07              1       1.38e-06  
   653         658      7.11968e-07              1       1.49e-06  
   654         659      7.11026e-07              1       1.58e-06  
   655         660      7.10084e-07              1       1.54e-06  
   656         661      7.09151e-07              1       1.44e-06  
   657         662      7.08226e-07              1       1.22e-06  
   658         663      7.07296e-07              1       1.42e-06  
   659         664      7.06349e-07              1       1.41e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   660         665      7.05384e-07              1       1.36e-06  
   661         666      7.04408e-07              1       1.45e-06  
   662         667      7.03429e-07              1        1.3e-06  
   663         668      7.02444e-07              1       1.22e-06  
   664         669      7.01443e-07              1       1.41e-06  
   665         670      7.00417e-07              1       1.45e-06  
   666         671      6.99384e-07              1       1.53e-06  
   667         672      6.98378e-07              1       1.38e-06  
   668         673      6.97417e-07              1       1.48e-06  
   669         674      6.96482e-07              1       1.44e-06  
   670         675      6.95543e-07              1       1.98e-06  
   671         676      6.94601e-07              1       1.91e-06  
   672         677      6.93694e-07              1       1.62e-06  
   673         678      6.92851e-07              1       1.53e-06  
   674         679      6.92063e-07              1       1.23e-06  
   675         680      6.91287e-07              1       1.42e-06  
   676         681      6.90499e-07              1       1.44e-06  
   677         682      6.89698e-07              1       1.31e-06  
   678         683      6.88899e-07              1       1.38e-06  
   679         684        6.881e-07              1       1.19e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   680         685      6.87294e-07              1       1.47e-06  
   681         686      6.86478e-07              1       1.43e-06  
   682         687      6.85653e-07              1       1.34e-06  
   683         688      6.84813e-07              1       1.31e-06  
   684         689      6.83956e-07              1       1.36e-06  
   685         690      6.83095e-07              1       1.18e-06  
   686         691      6.82247e-07              1       1.18e-06  
   687         692      6.81418e-07              1       1.23e-06  
   688         693      6.80596e-07              1       1.43e-06  
   689         694      6.79772e-07              1       1.45e-06  
   690         695      6.78953e-07              1       1.44e-06  
   691         696      6.78145e-07              1       1.29e-06  
   692         697      6.77345e-07              1       1.29e-06  
   693         698      6.76561e-07              1       1.46e-06  
   694         699      6.75816e-07              1       1.26e-06  
   695         700      6.75124e-07              1       1.21e-06  
   696         701      6.74459e-07              1       1.04e-06  
   697         702      6.73779e-07              1       1.26e-06  
   698         703      6.73065e-07              1       1.55e-06  
   699         704      6.72332e-07              1        1.3e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   700         705      6.71609e-07              1       1.24e-06  
   701         706      6.70908e-07              1       1.19e-06  
   702         707      6.70226e-07              1        1.2e-06  
   703         708      6.69563e-07              1       1.19e-06  
   704         709      6.68908e-07              1       1.31e-06  
   705         710      6.68239e-07              1        1.2e-06  
   706         711      6.67529e-07              1       1.25e-06  
   707         712      6.66783e-07              1       1.45e-06  
   708         713       6.6603e-07              1       1.26e-06  
   709         714      6.65291e-07              1       1.34e-06  
   710         715      6.64556e-07              1       1.24e-06  
   711         716      6.63809e-07              1       1.38e-06  
   712         717      6.63046e-07              1       1.38e-06  
   713         718      6.62276e-07              1        1.3e-06  
   714         719      6.61492e-07              1       1.44e-06  
   715         720      6.60685e-07              1       1.21e-06  
   716         721       6.5985e-07              1       1.36e-06  
   717         722      6.59001e-07              1       1.36e-06  
   718         723       6.5815e-07              1       1.39e-06  
   719         724      6.57309e-07              1       1.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   720         725      6.56481e-07              1       1.34e-06  
   721         726      6.55663e-07              1       1.55e-06  
   722         727      6.54845e-07              1        1.3e-06  
   723         728      6.54024e-07              1       1.54e-06  
   724         729      6.53211e-07              1       1.18e-06  
   725         730      6.52416e-07              1       1.49e-06  
   726         731      6.51622e-07              1       1.53e-06  
   727         732      6.50798e-07              1       1.51e-06  
   728         733      6.49934e-07              1       1.66e-06  
   729         734      6.49055e-07              1       1.42e-06  
   730         735      6.48191e-07              1       1.55e-06  
   731         736      6.47344e-07              1       1.22e-06  
   732         737        6.465e-07              1       1.33e-06  
   733         738      6.45659e-07              1       1.63e-06  
   734         739      6.44831e-07              1       1.38e-06  
   735         740      6.44015e-07              1       1.33e-06  
   736         741      6.43189e-07              1       1.51e-06  
   737         742      6.42339e-07              1       1.88e-06  
   738         743      6.41471e-07              1       1.61e-06  
   739         744      6.40593e-07              1       1.35e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   740         745      6.39715e-07              1       1.41e-06  
   741         746      6.38847e-07              1       1.52e-06  
   742         747      6.38009e-07              1       1.77e-06  
   743         748      6.37199e-07              1       1.53e-06  
   744         749      6.36396e-07              1       1.56e-06  
   745         750      6.35569e-07              1       1.85e-06  
   746         751      6.34728e-07              1       1.36e-06  
   747         752      6.33901e-07              1       1.53e-06  
   748         753       6.3311e-07              1       1.43e-06  
   749         754       6.3235e-07              1       1.62e-06  
   750         755      6.31607e-07              1       1.65e-06  
   751         756      6.30858e-07              1       1.47e-06  
